

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 12974  001CC8  5179               	movf	(??i1_sprintf+1)& (0+255),w,b
 12975  001CCA  0100               	movlb	0	; () banked
 12976  001CCC  0100               	movlb	0	; () banked
 12977  001CCE  5B98               	subwfb	(i1sprintf@width+1)& (0+255),f,b
 12978                           
 12979                           ;doprnt.c: 1152: if(
 12980                           ;doprnt.c: 1156: prec)
 12981  001CD0  0100               	movlb	0	; () banked
 12982  001CD2  0100               	movlb	0	; () banked
 12983  001CD4  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 12984  001CD6  119C               	iorwf	i1sprintf@prec& (0+255),w,b
 12985  001CD8  B4D8               	btfsc	status,2,c
 12986  001CDA  D005               	goto	i1l11328
 12987                           
 12988                           ; BSR set to: 0
 12989                           ;doprnt.c: 1157: width--;
 12990  001CDC  0100               	movlb	0	; () banked
 12991  001CDE  0100               	movlb	0	; () banked
 12992  001CE0  0797               	decf	i1sprintf@width& (0+255),f,b
 12993  001CE2  A0D8               	btfss	status,0,c
 12994  001CE4  0798               	decf	(i1sprintf@width+1)& (0+255),f,b
 12995  001CE6                     i1l11328:
 12996                           
 12997                           ; BSR set to: 0
 12998                           ;doprnt.c: 1158: if(flag & 0x03)
 12999  001CE6  0E03               	movlw	3
 13000  001CE8  0100               	movlb	0	; () banked
 13001  001CEA  0100               	movlb	0	; () banked
 13002  001CEC  1593               	andwf	i1sprintf@flag& (0+255),w,b
 13003  001CEE  0100               	movlb	0	; () banked
 13004  001CF0  6F78               	movwf	??i1_sprintf& (0+255),b
 13005  001CF2  0E00               	movlw	0
 13006  001CF4  0100               	movlb	0	; () banked
 13007  001CF6  0100               	movlb	0	; () banked
 13008  001CF8  1594               	andwf	(i1sprintf@flag+1)& (0+255),w,b
 13009  001CFA  0100               	movlb	0	; () banked
 13010  001CFC  6F79               	movwf	(??i1_sprintf+1)& (0+255),b
 13011  001CFE  0100               	movlb	0	; () banked
 13012  001D00  5179               	movf	(??i1_sprintf+1)& (0+255),w,b
 13013  001D02  1178               	iorwf	??i1_sprintf& (0+255),w,b
 13014  001D04  B4D8               	btfsc	status,2,c
 13015  001D06  D005               	goto	i1l11332
 13016                           
 13017                           ; BSR set to: 0
 13018                           ;doprnt.c: 1159: width--;
 13019  001D08  0100               	movlb	0	; () banked
 13020  001D0A  0100               	movlb	0	; () banked
 13021  001D0C  0797               	decf	i1sprintf@width& (0+255),f,b
 13022  001D0E  A0D8               	btfss	status,0,c
 13023  001D10  0798               	decf	(i1sprintf@width+1)& (0+255),f,b
 13024  001D12                     i1l11332:
 13025                           
 13026                           ; BSR set to: 0
 13027                           ;doprnt.c: 1162: if(flag & 0x04) {
 13028  001D12  0100               	movlb	0	; () banked
 13029  001D14  0100               	movlb	0	; () banked
 13030  001D16  B593               	btfsc	i1sprintf@flag& (0+255),2,b
 13031  001D18  D010               	goto	i1l11342
 13032  001D1A  D029               	goto	i1l11350
 13033  001D1C                     i1l11336:
 13034                           
 13035                           ; BSR set to: 0
 13036                           ;doprnt.c: 1176: ((*sp++ = ('0')));
 13037  001D1C  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13038  001D20  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13039  001D24  0E30               	movlw	48
 13040  001D26  6EDF               	movwf	indf2,c
 13041                           
 13042                           ; BSR set to: 0
 13043  001D28  0100               	movlb	0	; () banked
 13044  001D2A  0100               	movlb	0	; () banked
 13045  001D2C  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13046  001D2E  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13047                           
 13048                           ; BSR set to: 0
 13049                           ;doprnt.c: 1177: width--;
 13050  001D30  0100               	movlb	0	; () banked
 13051  001D32  0100               	movlb	0	; () banked
 13052  001D34  0797               	decf	i1sprintf@width& (0+255),f,b
 13053  001D36  A0D8               	btfss	status,0,c
 13054  001D38  0798               	decf	(i1sprintf@width+1)& (0+255),f,b
 13055  001D3A                     i1l11342:
 13056                           
 13057                           ; BSR set to: 0
 13058  001D3A  0100               	movlb	0	; () banked
 13059  001D3C  0100               	movlb	0	; () banked
 13060  001D3E  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13061  001D40  0A80               	xorlw	128
 13062  001D42  0F80               	addlw	-128
 13063  001D44  0E01               	movlw	1
 13064  001D46  B4D8               	btfsc	status,2,c
 13065  001D48  5D97               	subwf	i1sprintf@width& (0+255),w,b
 13066  001D4A  A0D8               	btfss	status,0,c
 13067  001D4C  D070               	goto	i1l11366
 13068  001D4E  D7E6               	goto	i1l11336
 13069  001D50                     i1l11344:
 13070                           
 13071                           ; BSR set to: 0
 13072                           ;doprnt.c: 1188: ((*sp++ = (' ')));
 13073  001D50  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13074  001D54  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13075  001D58  0E20               	movlw	32
 13076  001D5A  6EDF               	movwf	indf2,c
 13077                           
 13078                           ; BSR set to: 0
 13079  001D5C  0100               	movlb	0	; () banked
 13080  001D5E  0100               	movlb	0	; () banked
 13081  001D60  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13082  001D62  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13083                           
 13084                           ; BSR set to: 0
 13085                           ;doprnt.c: 1189: width--;
 13086  001D64  0100               	movlb	0	; () banked
 13087  001D66  0100               	movlb	0	; () banked
 13088  001D68  0797               	decf	i1sprintf@width& (0+255),f,b
 13089  001D6A  A0D8               	btfss	status,0,c
 13090  001D6C  0798               	decf	(i1sprintf@width+1)& (0+255),f,b
 13091  001D6E                     i1l11350:
 13092                           
 13093                           ; BSR set to: 0
 13094  001D6E  0100               	movlb	0	; () banked
 13095  001D70  0100               	movlb	0	; () banked
 13096  001D72  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13097  001D74  0A80               	xorlw	128
 13098  001D76  0F80               	addlw	-128
 13099  001D78  0E01               	movlw	1
 13100  001D7A  B4D8               	btfsc	status,2,c
 13101  001D7C  5D97               	subwf	i1sprintf@width& (0+255),w,b
 13102  001D7E  B0D8               	btfsc	status,0,c
 13103  001D80  D7E7               	goto	i1l11344
 13104                           
 13105                           ; BSR set to: 0
 13106                           ;doprnt.c: 1190: }
 13107                           ;doprnt.c: 1195: if(flag & 0x03)
 13108                           
 13109                           ; BSR set to: 0
 13110  001D82  0E03               	movlw	3
 13111  001D84  0100               	movlb	0	; () banked
 13112  001D86  0100               	movlb	0	; () banked
 13113  001D88  1593               	andwf	i1sprintf@flag& (0+255),w,b
 13114  001D8A  0100               	movlb	0	; () banked
 13115  001D8C  6F78               	movwf	??i1_sprintf& (0+255),b
 13116  001D8E  0E00               	movlw	0
 13117  001D90  0100               	movlb	0	; () banked
 13118  001D92  0100               	movlb	0	; () banked
 13119  001D94  1594               	andwf	(i1sprintf@flag+1)& (0+255),w,b
 13120  001D96  0100               	movlb	0	; () banked
 13121  001D98  6F79               	movwf	(??i1_sprintf+1)& (0+255),b
 13122  001D9A  0100               	movlb	0	; () banked
 13123  001D9C  5179               	movf	(??i1_sprintf+1)& (0+255),w,b
 13124  001D9E  1178               	iorwf	??i1_sprintf& (0+255),w,b
 13125  001DA0  B4D8               	btfsc	status,2,c
 13126  001DA2  D045               	goto	i1l11366
 13127                           
 13128                           ; BSR set to: 0
 13129                           ;doprnt.c: 1197: ((*sp++ = ('-')));
 13130  001DA4  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13131  001DA8  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13132  001DAC  0E2D               	movlw	45
 13133  001DAE  D03A               	goto	L16
 13134  001DB0                     i1l11358:
 13135                           
 13136                           ; BSR set to: 0
 13137                           ;doprnt.c: 1207: {
 13138                           ;doprnt.c: 1208: unsigned vd = _val._val/dpowers[c];
 13139  001DB0  C08E  F011         	movff	i1sprintf@_val,?i1___lldiv
 13140  001DB4  C08F  F012         	movff	i1sprintf@_val+1,?i1___lldiv+1
 13141  001DB8  C090  F013         	movff	i1sprintf@_val+2,?i1___lldiv+2
 13142  001DBC  C091  F014         	movff	i1sprintf@_val+3,?i1___lldiv+3
 13143  001DC0  0100               	movlb	0	; () banked
 13144  001DC2  0100               	movlb	0	; () banked
 13145  001DC4  519E               	movf	i1sprintf@c& (0+255),w,b
 13146  001DC6  0D04               	mullw	4
 13147  001DC8  0E00               	movlw	low _dpowers
 13148  001DCA  24F3               	addwf	prodl,w,c
 13149  001DCC  6EF6               	movwf	tblptrl,c
 13150  001DCE  0E08               	movlw	high _dpowers
 13151  001DD0  20F4               	addwfc	prodh,w,c
 13152  001DD2  6EF7               	movwf	tblptrh,c
 13153  001DD4  0009               	tblrd		*+
 13154  001DD6  CFF5 F015          	movff	tablat,?i1___lldiv+4
 13155  001DDA  0009               	tblrd		*+
 13156  001DDC  CFF5 F016          	movff	tablat,?i1___lldiv+5
 13157  001DE0  0009               	tblrd		*+
 13158  001DE2  CFF5 F017          	movff	tablat,?i1___lldiv+6
 13159  001DE6  000A               	tblrd		*-
 13160  001DE8  CFF5 F018          	movff	tablat,?i1___lldiv+7
 13161  001DEC  ECE6  F02C         	call	i1___lldiv	;wreg free
 13162  001DF0  C011  F085         	movff	?i1___lldiv,i1sprintf@vd
 13163  001DF4  C012  F086         	movff	?i1___lldiv+1,i1sprintf@vd+1
 13164                           
 13165                           ;doprnt.c: 1209: vd %= 10;
 13166  001DF8  C085  F011         	movff	i1sprintf@vd,?i1___lwmod
 13167  001DFC  C086  F012         	movff	i1sprintf@vd+1,?i1___lwmod+1
 13168  001E00  0E00               	movlw	0
 13169  001E02  6E14               	movwf	?i1___lwmod+3,c
 13170  001E04  0E0A               	movlw	10
 13171  001E06  6E13               	movwf	?i1___lwmod+2,c
 13172  001E08  EC68  F02F         	call	i1___lwmod	;wreg free
 13173  001E0C  C011  F085         	movff	?i1___lwmod,i1sprintf@vd
 13174  001E10  C012  F086         	movff	?i1___lwmod+1,i1sprintf@vd+1
 13175                           
 13176                           ;doprnt.c: 1210: ((*sp++ = ('0' + vd)));
 13177  001E14  0100               	movlb	0	; () banked
 13178  001E16  0100               	movlb	0	; () banked
 13179  001E18  5185               	movf	i1sprintf@vd& (0+255),w,b
 13180  001E1A  0F30               	addlw	48
 13181  001E1C  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13182  001E20  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13183  001E24                     L16:
 13184  001E24  6EDF               	movwf	indf2,c
 13185                           
 13186                           ; BSR set to: 0
 13187  001E26  0100               	movlb	0	; () banked
 13188  001E28  0100               	movlb	0	; () banked
 13189  001E2A  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13190  001E2C  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13191  001E2E                     i1l11366:
 13192                           
 13193                           ; BSR set to: 0
 13194  001E2E  0100               	movlb	0	; () banked
 13195  001E30  0100               	movlb	0	; () banked
 13196  001E32  079E               	decf	i1sprintf@c& (0+255),f,b
 13197  001E34  0100               	movlb	0	; () banked
 13198  001E36  299E               	incf	i1sprintf@c& (0+255),w,b
 13199  001E38  B4D8               	btfsc	status,2,c
 13200  001E3A  D010               	goto	i1l11374
 13201  001E3C  D7B9               	goto	i1l11358
 13202  001E3E                     i1l11368:
 13203                           
 13204                           ; BSR set to: 0
 13205                           ;doprnt.c: 1215: ((*sp++ = ('0')));
 13206  001E3E  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13207  001E42  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13208  001E46  0E30               	movlw	48
 13209  001E48  6EDF               	movwf	indf2,c
 13210                           
 13211                           ; BSR set to: 0
 13212  001E4A  0100               	movlb	0	; () banked
 13213  001E4C  0100               	movlb	0	; () banked
 13214  001E4E  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13215  001E50  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13216                           
 13217                           ; BSR set to: 0
 13218                           ;doprnt.c: 1216: exp--;
 13219  001E52  0100               	movlb	0	; () banked
 13220  001E54  0100               	movlb	0	; () banked
 13221  001E56  0795               	decf	i1sprintf@exp& (0+255),f,b
 13222  001E58  A0D8               	btfss	status,0,c
 13223  001E5A  0796               	decf	(i1sprintf@exp+1)& (0+255),f,b
 13224  001E5C                     i1l11374:
 13225                           
 13226                           ; BSR set to: 0
 13227  001E5C  0100               	movlb	0	; () banked
 13228  001E5E  0100               	movlb	0	; () banked
 13229  001E60  5196               	movf	(i1sprintf@exp+1)& (0+255),w,b
 13230  001E62  0A80               	xorlw	128
 13231  001E64  0F80               	addlw	-128
 13232  001E66  0E01               	movlw	1
 13233  001E68  B4D8               	btfsc	status,2,c
 13234  001E6A  5D95               	subwf	i1sprintf@exp& (0+255),w,b
 13235  001E6C  B0D8               	btfsc	status,0,c
 13236  001E6E  D7E7               	goto	i1l11368
 13237                           
 13238                           ; BSR set to: 0
 13239                           ;doprnt.c: 1217: }
 13240                           ;doprnt.c: 1218: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 13241                           
 13242                           ; BSR set to: 0
 13243  001E70  0100               	movlb	0	; () banked
 13244  001E72  0100               	movlb	0	; () banked
