

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:50:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 10179 ;; Hardware stack levels used:    1
 10180 ;; Hardware stack levels required when called:   10
 10181 ;; This function calls:
 10182 ;;		___ftpack
 10183 ;; This function is called by:
 10184 ;;		_USART_Init
 10185 ;; This function uses a non-reentrant model
 10186 ;;
 10187                           
 10188                           	psect	text30
 10189  0051DA                     __ptext30:
 10190                           	opt stack 0
 10191  0051DA                     ___altoft:
 10192                           	opt stack 19
 10193                           
 10194                           ;incstack = 0
 10195                           ;incstack = 0
 10196  0051DA  0101               	movlb	1	; () banked
 10197  0051DC  6F0C               	movwf	??___altoft& (0+255),b
 10198  0051DE  0E00               	movlw	0
 10199  0051E0  0101               	movlb	1	; () banked
 10200  0051E2  0101               	movlb	1	; () banked
 10201  0051E4  6F11               	movwf	___altoft@sign& (0+255),b
 10202  0051E6  0101               	movlb	1	; () banked
 10203  0051E8  510C               	movf	??___altoft& (0+255),w,b
 10204  0051EA  0101               	movlb	1	; () banked
 10205  0051EC  6F0C               	movwf	??___altoft& (0+255),b
 10206  0051EE  0E8E               	movlw	142
 10207  0051F0  0101               	movlb	1	; () banked
 10208  0051F2  0101               	movlb	1	; () banked
 10209  0051F4  6F10               	movwf	___altoft@exp& (0+255),b
 10210  0051F6  0101               	movlb	1	; () banked
 10211  0051F8  510C               	movf	??___altoft& (0+255),w,b
 10212                           
 10213                           ; BSR set to: 1
 10214  0051FA  0101               	movlb	1	; () banked
 10215  0051FC  0101               	movlb	1	; () banked
 10216  0051FE  AF0B               	btfss	(___altoft@c+3)& (0+255),7,b
 10217  005200  D026               	goto	l10723
 10218                           
 10219                           ; BSR set to: 1
 10220  005202  0101               	movlb	1	; () banked
 10221  005204  0101               	movlb	1	; () banked
 10222  005206  1F0B               	comf	(___altoft@c+3)& (0+255),f,b
 10223  005208  0101               	movlb	1	; () banked
 10224  00520A  1F0A               	comf	(___altoft@c+2)& (0+255),f,b
 10225  00520C  0101               	movlb	1	; () banked
 10226  00520E  1F09               	comf	(___altoft@c+1)& (0+255),f,b
 10227  005210  0101               	movlb	1	; () banked
 10228  005212  6D08               	negf	___altoft@c& (0+255),b
 10229  005214  0E00               	movlw	0
 10230  005216  0101               	movlb	1	; () banked
 10231  005218  2309               	addwfc	(___altoft@c+1)& (0+255),f,b
 10232  00521A  0101               	movlb	1	; () banked
 10233  00521C  230A               	addwfc	(___altoft@c+2)& (0+255),f,b
 10234  00521E  0101               	movlb	1	; () banked
 10235  005220  230B               	addwfc	(___altoft@c+3)& (0+255),f,b
 10236                           
 10237                           ; BSR set to: 1
 10238  005222  0101               	movlb	1	; () banked
 10239  005224  6F0C               	movwf	??___altoft& (0+255),b
 10240  005226  0E01               	movlw	1
 10241  005228  0101               	movlb	1	; () banked
 10242  00522A  0101               	movlb	1	; () banked
 10243  00522C  6F11               	movwf	___altoft@sign& (0+255),b
 10244  00522E  0101               	movlb	1	; () banked
 10245  005230  510C               	movf	??___altoft& (0+255),w,b
 10246  005232  D00D               	goto	l10723
 10247  005234                     l10721:
 10248                           
 10249                           ; BSR set to: 1
 10250  005234  0101               	movlb	1	; () banked
 10251  005236  90D8               	bcf	status,0,c
 10252  005238  0101               	movlb	1	; () banked
 10253  00523A  330B               	rrcf	(___altoft@c+3)& (0+255),f,b
 10254  00523C  0101               	movlb	1	; () banked
 10255  00523E  330A               	rrcf	(___altoft@c+2)& (0+255),f,b
 10256  005240  0101               	movlb	1	; () banked
 10257  005242  3309               	rrcf	(___altoft@c+1)& (0+255),f,b
 10258  005244  0101               	movlb	1	; () banked
 10259  005246  3308               	rrcf	___altoft@c& (0+255),f,b
 10260  005248  0101               	movlb	1	; () banked
 10261  00524A  0101               	movlb	1	; () banked
 10262  00524C  2B10               	incf	___altoft@exp& (0+255),f,b
 10263  00524E                     l10723:
 10264                           
 10265                           ; BSR set to: 1
 10266  00524E  0E00               	movlw	0
 10267  005250  0101               	movlb	1	; () banked
 10268  005252  0101               	movlb	1	; () banked
 10269  005254  1508               	andwf	___altoft@c& (0+255),w,b
 10270  005256  0101               	movlb	1	; () banked
 10271  005258  6F0C               	movwf	??___altoft& (0+255),b
 10272  00525A  0E00               	movlw	0
 10273  00525C  0101               	movlb	1	; () banked
 10274  00525E  0101               	movlb	1	; () banked
 10275  005260  1509               	andwf	(___altoft@c+1)& (0+255),w,b
 10276  005262  0101               	movlb	1	; () banked
 10277  005264  6F0D               	movwf	(??___altoft+1)& (0+255),b
 10278  005266  0E00               	movlw	0
 10279  005268  0101               	movlb	1	; () banked
 10280  00526A  0101               	movlb	1	; () banked
 10281  00526C  150A               	andwf	(___altoft@c+2)& (0+255),w,b
 10282  00526E  0101               	movlb	1	; () banked
 10283  005270  6F0E               	movwf	(??___altoft+2)& (0+255),b
 10284  005272  0EFF               	movlw	255
 10285  005274  0101               	movlb	1	; () banked
 10286  005276  0101               	movlb	1	; () banked
 10287  005278  150B               	andwf	(___altoft@c+3)& (0+255),w,b
 10288  00527A  0101               	movlb	1	; () banked
 10289  00527C  6F0F               	movwf	(??___altoft+3)& (0+255),b
 10290  00527E  0101               	movlb	1	; () banked
 10291  005280  510F               	movf	(??___altoft+3)& (0+255),w,b
 10292  005282  110C               	iorwf	??___altoft& (0+255),w,b
 10293  005284  110D               	iorwf	(??___altoft+1)& (0+255),w,b
 10294  005286  110E               	iorwf	(??___altoft+2)& (0+255),w,b
 10295  005288  A4D8               	btfss	status,2,c
 10296  00528A  D7D4               	goto	l10721
 10297                           
 10298                           ; BSR set to: 1
 10299                           
 10300                           ; BSR set to: 1
 10301  00528C  C108  F100         	movff	___altoft@c,?___ftpack
 10302  005290  C109  F101         	movff	___altoft@c+1,?___ftpack+1
 10303  005294  C10A  F102         	movff	___altoft@c+2,?___ftpack+2
 10304  005298  C110  F103         	movff	___altoft@exp,?___ftpack+3
 10305  00529C  C111  F104         	movff	___altoft@sign,?___ftpack+4
 10306  0052A0  EC30  F022         	call	___ftpack	;wreg free
 10307  0052A4  C102  F10A         	movff	?___ftpack+2,?___altoft+2
 10308  0052A8  C101  F109         	movff	?___ftpack+1,?___altoft+1
 10309  0052AC  C100  F108         	movff	?___ftpack,?___altoft
 10310  0052B0  0012               	return	
 10311  0052B2                     __end_of___altoft:
 10312                           	opt stack 0
 10313                           tblptru	equ	0xFF8
 10314                           tblptrh	equ	0xFF7
 10315                           tblptrl	equ	0xFF6
 10316                           tablat	equ	0xFF5
 10317                           prodh	equ	0xFF4
 10318                           prodl	equ	0xFF3
 10319                           intcon	equ	0xFF2
 10320                           intcon2	equ	0xFF1
 10321                           postinc0	equ	0xFEE
 10322                           wreg	equ	0xFE8
 10323                           indf2	equ	0xFDF
 10324                           postinc2	equ	0xFDE
 10325                           postdec2	equ	0xFDD
 10326                           fsr2h	equ	0xFDA
 10327                           fsr2l	equ	0xFD9
 10328                           status	equ	0xFD8
 10329                           
 10330 ;; *************** function ___ftpack *****************
 10331 ;; Defined at:
 10332 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\float.c"
 10333 ;; Parameters:    Size  Location     Type
 10334 ;;  arg             3    0[BANK1 ] unsigned um
 10335 ;;  exp             1    3[BANK1 ] unsigned char 
 10336 ;;  sign            1    4[BANK1 ] unsigned char 
 10337 ;; Auto vars:     Size  Location     Type
 10338 ;;		None
 10339 ;; Return value:  Size  Location     Type
 10340 ;;                  3    0[BANK1 ] float 
 10341 ;; Registers used:
 10342 ;;		wreg, status,2, status,0
 10343 ;; Tracked objects:
 10344 ;;		On entry : 0/0
 10345 ;;		On exit  : 0/0
 10346 ;;		Unchanged: 0/0
 10347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10348 ;;      Params:         0       0       5       0       0       0       0       0       0
 10349 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10350 ;;      Temps:          0       0       3       0       0       0       0       0       0
 10351 ;;      Totals:         0       0       8       0       0       0       0       0       0
 10352 ;;Total ram usage:        8 bytes
 10353 ;; Hardware stack levels used:    1
 10354 ;; Hardware stack levels required when called:    9
 10355 ;; This function calls:
 10356 ;;		Nothing
 10357 ;; This function is called by:
 10358 ;;		___altoft
 10359 ;;		___awtoft
 10360 ;;		___ftadd
 10361 ;;		___ftdiv
 10362 ;;		___ftmul
 10363 ;;		___lltoft
 10364 ;; This function uses a non-reentrant model
 10365 ;;
 10366                           
 10367                           	psect	text31
 10368  004460                     __ptext31:
 10369                           	opt stack 0
 10370  004460                     ___ftpack:
 10371                           	opt stack 19
 10372                           
 10373                           ;incstack = 0
 10374                           ;incstack = 0
 10375  004460  0101               	movlb	1	; () banked
 10376  004462  0101               	movlb	1	; () banked
 10377  004464  5103               	movf	___ftpack@exp& (0+255),w,b
 10378  004466  B4D8               	btfsc	status,2,c
 10379  004468  D009               	goto	l10683
 10380                           
 10381                           ; BSR set to: 1
 10382  00446A  0101               	movlb	1	; () banked
 10383  00446C  0101               	movlb	1	; () banked
 10384  00446E  5100               	movf	___ftpack@arg& (0+255),w,b
 10385  004470  0101               	movlb	1	; () banked
 10386  004472  1101               	iorwf	(___ftpack@arg+1)& (0+255),w,b
 10387  004474  0101               	movlb	1	; () banked
 10388  004476  1102               	iorwf	(___ftpack@arg+2)& (0+255),w,b
 10389  004478  A4D8               	btfss	status,2,c
 10390  00447A  D018               	goto	l10689
 10391  00447C                     l10683:
 10392                           
 10393                           ; BSR set to: 1
 10394  00447C  0E00               	movlw	0
 10395  00447E  0101               	movlb	1	; () banked
 10396  004480  0101               	movlb	1	; () banked
 10397  004482  6F00               	movwf	?___ftpack& (0+255),b
 10398  004484  0E00               	movlw	0
 10399  004486  0101               	movlb	1	; () banked
 10400  004488  0101               	movlb	1	; () banked
 10401  00448A  6F01               	movwf	(?___ftpack+1)& (0+255),b
 10402  00448C  0E00               	movlw	0
 10403  00448E  0101               	movlb	1	; () banked
 10404  004490  0101               	movlb	1	; () banked
 10405  004492  6F02               	movwf	(?___ftpack+2)& (0+255),b
 10406  004494  D091               	goto	l673
 10407  004496                     l10687:
 10408                           
 10409                           ; BSR set to: 1
 10410  004496  0101               	movlb	1	; () banked
 10411  004498  0101               	movlb	1	; () banked
 10412  00449A  2B03               	incf	___ftpack@exp& (0+255),f,b
 10413  00449C  0101               	movlb	1	; () banked
 10414  00449E  90D8               	bcf	status,0,c
 10415  0044A0  0101               	movlb	1	; () banked
 10416  0044A2  3302               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 10417  0044A4  0101               	movlb	1	; () banked
 10418  0044A6  3301               	rrcf	(___ftpack@arg+1)& (0+255),f,b
