

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  4269  001D42  220B               	addwfc	___ftadd@f1+2,f,c
  4270  001D44                     l647:
  4271  001D44  AC14               	btfss	___ftadd@sign,6,c
  4272  001D46  D00C               	goto	l3782
  4273  001D48  0EFF               	movlw	255
  4274  001D4A  1A0C               	xorwf	___ftadd@f2,f,c
  4275  001D4C  0EFF               	movlw	255
  4276  001D4E  1A0D               	xorwf	___ftadd@f2+1,f,c
  4277  001D50  0EFF               	movlw	255
  4278  001D52  1A0E               	xorwf	___ftadd@f2+2,f,c
  4279  001D54  0E01               	movlw	1
  4280  001D56  260C               	addwf	___ftadd@f2,f,c
  4281  001D58  0E00               	movlw	0
  4282  001D5A  220D               	addwfc	___ftadd@f2+1,f,c
  4283  001D5C  0E00               	movlw	0
  4284  001D5E  220E               	addwfc	___ftadd@f2+2,f,c
  4285  001D60                     l3782:
  4286  001D60  6E0F               	movwf	??___ftadd& (0+255),c
  4287  001D62  0E00               	movlw	0
  4288  001D64  6E14               	movwf	___ftadd@sign,c
  4289  001D66  500F               	movf	??___ftadd& (0+255),w,c
  4290  001D68  5009               	movf	___ftadd@f1,w,c
  4291  001D6A  260C               	addwf	___ftadd@f2,f,c
  4292  001D6C  500A               	movf	___ftadd@f1+1,w,c
  4293  001D6E  220D               	addwfc	___ftadd@f2+1,f,c
  4294  001D70  500B               	movf	___ftadd@f1+2,w,c
  4295  001D72  220E               	addwfc	___ftadd@f2+2,f,c
  4296  001D74  AE0E               	btfss	___ftadd@f2+2,7,c
  4297  001D76  D010               	goto	l3792
  4298  001D78  0EFF               	movlw	255
  4299  001D7A  1A0C               	xorwf	___ftadd@f2,f,c
  4300  001D7C  0EFF               	movlw	255
  4301  001D7E  1A0D               	xorwf	___ftadd@f2+1,f,c
  4302  001D80  0EFF               	movlw	255
  4303  001D82  1A0E               	xorwf	___ftadd@f2+2,f,c
  4304  001D84  0E01               	movlw	1
  4305  001D86  260C               	addwf	___ftadd@f2,f,c
  4306  001D88  0E00               	movlw	0
  4307  001D8A  220D               	addwfc	___ftadd@f2+1,f,c
  4308  001D8C  0E00               	movlw	0
  4309  001D8E  220E               	addwfc	___ftadd@f2+2,f,c
  4310  001D90  6E0F               	movwf	??___ftadd& (0+255),c
  4311  001D92  0E01               	movlw	1
  4312  001D94  6E14               	movwf	___ftadd@sign,c
  4313  001D96  500F               	movf	??___ftadd& (0+255),w,c
  4314  001D98                     l3792:
  4315  001D98  C00C  F001         	movff	___ftadd@f2,?___ftpack
  4316  001D9C  C00D  F002         	movff	___ftadd@f2+1,?___ftpack+1
  4317  001DA0  C00E  F003         	movff	___ftadd@f2+2,?___ftpack+2
  4318  001DA4  C016  F004         	movff	___ftadd@exp1,?___ftpack+3
  4319  001DA8  C014  F005         	movff	___ftadd@sign,?___ftpack+4
  4320  001DAC  EC1B  F012         	call	___ftpack	;wreg free
  4321  001DB0  C003  F00B         	movff	?___ftpack+2,?___ftadd+2
  4322  001DB4  C002  F00A         	movff	?___ftpack+1,?___ftadd+1
  4323  001DB8  C001  F009         	movff	?___ftpack,?___ftadd
  4324  001DBC                     l624:
  4325  001DBC  0012               	return	
  4326  001DBE                     __end_of___ftadd:
  4327                           	opt stack 0
  4328                           tblptru	equ	0xFF8
  4329                           tblptrh	equ	0xFF7
  4330                           tblptrl	equ	0xFF6
  4331                           tablat	equ	0xFF5
  4332                           prodh	equ	0xFF4
  4333                           prodl	equ	0xFF3
  4334                           postinc0	equ	0xFEE
  4335                           wreg	equ	0xFE8
  4336                           indf2	equ	0xFDF
  4337                           postinc2	equ	0xFDE
  4338                           postdec2	equ	0xFDD
  4339                           fsr2h	equ	0xFDA
  4340                           fsr2l	equ	0xFD9
  4341                           status	equ	0xFD8
  4342                           
  4343 ;; *************** function __div_to_l_ *****************
  4344 ;; Defined at:
  4345 ;;		line 61 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\fldivl.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;  f1              3    0[COMRAM] float 
  4348 ;;  f2              3    3[COMRAM] float 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;  quot            4    7[COMRAM] unsigned long 
  4351 ;;  exp1            1   12[COMRAM] unsigned char 
  4352 ;;  cntr            1   11[COMRAM] unsigned char 
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  4    0[COMRAM] unsigned long 
  4355 ;; Registers used:
  4356 ;;		wreg, status,2, status,0
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4362 ;;      Params:         6       0       0       0       0       0       0       0       0
  4363 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4364 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4365 ;;      Totals:        13       0       0       0       0       0       0       0       0
  4366 ;;Total ram usage:       13 bytes
  4367 ;; Hardware stack levels used:    1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_sprintf
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           	psect	text14
  4376  0020EE                     __ptext14:
  4377                           	opt stack 0
  4378  0020EE                     __div_to_l_:
  4379                           	opt stack 29
  4380                           
  4381                           ;incstack = 0
  4382                           ;incstack = 0
  4383  0020EE  3403               	rlcf	(__div_to_l_@f1+2)& (0+255),w,c
  4384  0020F0  3404               	rlcf	(__div_to_l_@f1+3)& (0+255),w,c
  4385  0020F2  6E0D               	movwf	__div_to_l_@exp1,c
  4386  0020F4  660D               	tstfsz	__div_to_l_@exp1& (0+255),c
  4387  0020F6  D001               	goto	l3476
  4388  0020F8  D05A               	goto	u1930
  4389  0020FA                     l3476:
  4390  0020FA  3406               	rlcf	(__div_to_l_@f2+2)& (0+255),w,c
  4391  0020FC  3407               	rlcf	(__div_to_l_@f2+3)& (0+255),w,c
  4392  0020FE  6E0C               	movwf	__div_to_l_@cntr,c
  4393  002100  660C               	tstfsz	__div_to_l_@cntr& (0+255),c
  4394  002102  D001               	goto	l3482
  4395  002104  D054               	goto	u1930
  4396  002106                     l3482:
  4397  002106  8E03               	bsf	__div_to_l_@f1+2,7,c
  4398  002108  0EFF               	movlw	255
  4399  00210A  1601               	andwf	__div_to_l_@f1,f,c
  4400  00210C  0EFF               	movlw	255
  4401  00210E  1602               	andwf	__div_to_l_@f1+1,f,c
  4402  002110  0EFF               	movlw	255
  4403  002112  1603               	andwf	__div_to_l_@f1+2,f,c
  4404  002114  0E00               	movlw	0
  4405  002116  1604               	andwf	__div_to_l_@f1+3,f,c
  4406  002118  8E06               	bsf	__div_to_l_@f2+2,7,c
  4407  00211A  0EFF               	movlw	255
  4408  00211C  1604               	andwf	__div_to_l_@f2,f,c
  4409  00211E  0EFF               	movlw	255
  4410  002120  1605               	andwf	__div_to_l_@f2+1,f,c
  4411  002122  0EFF               	movlw	255
  4412  002124  1606               	andwf	__div_to_l_@f2+2,f,c
  4413  002126  0E00               	movlw	0
  4414  002128  1607               	andwf	__div_to_l_@f2+3,f,c
  4415  00212A  0E00               	movlw	0
  4416  00212C  6E08               	movwf	__div_to_l_@quot,c
  4417  00212E  0E00               	movlw	0
  4418  002130  6E09               	movwf	__div_to_l_@quot+1,c
  4419  002132  0E00               	movlw	0
  4420  002134  6E0A               	movwf	__div_to_l_@quot+2,c
  4421  002136  0E00               	movlw	0
  4422  002138  6E0B               	movwf	__div_to_l_@quot+3,c
  4423  00213A  0E7F               	movlw	127
  4424  00213C  5E0D               	subwf	__div_to_l_@exp1,f,c
  4425  00213E  500C               	movf	__div_to_l_@cntr,w,c
  4426  002140  0FA0               	addlw	160
  4427  002142  5E0D               	subwf	__div_to_l_@exp1,f,c
  4428  002144  6E07               	movwf	??__div_to_l_& (0+255),c
  4429  002146  0E20               	movlw	32
  4430  002148  6E0C               	movwf	__div_to_l_@cntr,c
  4431  00214A  5007               	movf	??__div_to_l_& (0+255),w,c
  4432  00214C                     l547:
  4433  00214C  90D8               	bcf	status,0,c
  4434  00214E  3608               	rlcf	__div_to_l_@quot,f,c
  4435  002150  3609               	rlcf	__div_to_l_@quot+1,f,c
  4436  002152  360A               	rlcf	__div_to_l_@quot+2,f,c
  4437  002154  360B               	rlcf	__div_to_l_@quot+3,f,c
  4438  002156  5004               	movf	__div_to_l_@f2,w,c
  4439  002158  5C01               	subwf	__div_to_l_@f1,w,c
  4440  00215A  5005               	movf	__div_to_l_@f2+1,w,c
  4441  00215C  5802               	subwfb	__div_to_l_@f1+1,w,c
  4442  00215E  5006               	movf	__div_to_l_@f2+2,w,c
  4443  002160  5803               	subwfb	__div_to_l_@f1+2,w,c
  4444  002162  5007               	movf	__div_to_l_@f2+3,w,c
  4445  002164  5804               	subwfb	__div_to_l_@f1+3,w,c
  4446  002166  A0D8               	btfss	status,0,c
  4447  002168  D009               	goto	l3502
  4448  00216A  5004               	movf	__div_to_l_@f2,w,c
  4449  00216C  5E01               	subwf	__div_to_l_@f1,f,c
  4450  00216E  5005               	movf	__div_to_l_@f2+1,w,c
  4451  002170  5A02               	subwfb	__div_to_l_@f1+1,f,c
  4452  002172  5006               	movf	__div_to_l_@f2+2,w,c
  4453  002174  5A03               	subwfb	__div_to_l_@f1+2,f,c
  4454  002176  5007               	movf	__div_to_l_@f2+3,w,c
  4455  002178  5A04               	subwfb	__div_to_l_@f1+3,f,c
  4456  00217A  8008               	bsf	__div_to_l_@quot,0,c
  4457  00217C                     l3502:
  4458  00217C  90D8               	bcf	status,0,c
  4459  00217E  3601               	rlcf	__div_to_l_@f1,f,c
  4460  002180  3602               	rlcf	__div_to_l_@f1+1,f,c
  4461  002182  3603               	rlcf	__div_to_l_@f1+2,f,c
  4462  002184  3604               	rlcf	__div_to_l_@f1+3,f,c
  4463  002186  2E0C               	decfsz	__div_to_l_@cntr,f,c
  4464  002188  D7E1               	goto	l547
  4465  00218A  AE0D               	btfss	__div_to_l_@exp1,7,c
  4466  00218C  D00D               	goto	l3516
  4467  00218E  500D               	movf	__div_to_l_@exp1,w,c
  4468  002190  0A80               	xorlw	128
  4469  002192  0F9F               	addlw	159
  4470  002194  A0D8               	btfss	status,0,c
  4471  002196  D00B               	goto	u1930
  4472  002198                     l3512:
  4473  002198  90D8               	bcf	status,0,c
  4474  00219A  320B               	rrcf	__div_to_l_@quot+3,f,c
  4475  00219C  320A               	rrcf	__div_to_l_@quot+2,f,c
  4476  00219E  3209               	rrcf	__div_to_l_@quot+1,f,c
  4477  0021A0  3208               	rrcf	__div_to_l_@quot,f,c
  4478  0021A2  3E0D               	incfsz	__div_to_l_@exp1,f,c
  4479  0021A4  D7F9               	goto	l3512
  4480  0021A6  D014               	goto	l554
  4481  0021A8                     l3516:
  4482  0021A8  0E1F               	movlw	31
  4483  0021AA  640D               	cpfsgt	__div_to_l_@exp1,c
  4484  0021AC  D00F               	goto	l3524
  4485  0021AE                     u1930:
  4486  0021AE  0E00               	movlw	0
  4487  0021B0  6E01               	movwf	?__div_to_l_,c
  4488  0021B2  0E00               	movlw	0
  4489  0021B4  6E02               	movwf	?__div_to_l_+1,c
  4490  0021B6  0E00               	movlw	0
  4491  0021B8  6E03               	movwf	?__div_to_l_+2,c
  4492  0021BA  0E00               	movlw	0
  4493  0021BC  6E04               	movwf	?__div_to_l_+3,c
  4494  0021BE  D010               	goto	l545
  4495  0021C0                     l3522:
  4496  0021C0  90D8               	bcf	status,0,c
  4497  0021C2  3608               	rlcf	__div_to_l_@quot,f,c
  4498  0021C4  3609               	rlcf	__div_to_l_@quot+1,f,c
  4499  0021C6  360A               	rlcf	__div_to_l_@quot+2,f,c
  4500  0021C8  360B               	rlcf	__div_to_l_@quot+3,f,c
  4501  0021CA  060D               	decf	__div_to_l_@exp1,f,c
  4502  0021CC                     l3524:
  4503  0021CC  660D               	tstfsz	__div_to_l_@exp1,c
  4504  0021CE  D7F8               	goto	l3522
  4505  0021D0                     l554:
  4506  0021D0  C008  F001         	movff	__div_to_l_@quot,?__div_to_l_
  4507  0021D4  C009  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  4508  0021D8  C00A  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  4509  0021DC  C00B  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  4510  0021E0                     l545:
  4511  0021E0  0012               	return	
  4512  0021E2                     __end_of__div_to_l_:
  4513                           	opt stack 0
  4514                           tblptru	equ	0xFF8
  4515                           tblptrh	equ	0xFF7
  4516                           tblptrl	equ	0xFF6
  4517                           tablat	equ	0xFF5
  4518                           prodh	equ	0xFF4
  4519                           prodl	equ	0xFF3
  4520                           postinc0	equ	0xFEE
  4521                           wreg	equ	0xFE8
  4522                           indf2	equ	0xFDF
  4523                           postinc2	equ	0xFDE
  4524                           postdec2	equ	0xFDD
  4525                           fsr2h	equ	0xFDA
  4526                           fsr2l	equ	0xFD9
  4527                           status	equ	0xFD8
  4528                           
  4529 ;; *************** function __tdiv_to_l_ *****************
  4530 ;; Defined at:
  4531 ;;		line 61 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftdivl.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  f1              3    0[COMRAM] float 
  4534 ;;  f2              3    3[COMRAM] float 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  quot            4   11[COMRAM] unsigned long 
  4537 ;;  exp1            1   16[COMRAM] unsigned char 
  4538 ;;  cntr            1   15[COMRAM] unsigned char 
  4539 ;; Return value:  Size  Location     Type
