

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  3520                           tablat	equ	0xFF5
  3521                           prodh	equ	0xFF4
  3522                           prodl	equ	0xFF3
  3523                           wreg	equ	0xFE8
  3524                           indf2	equ	0xFDF
  3525                           postinc2	equ	0xFDE
  3526                           postdec2	equ	0xFDD
  3527                           fsr2h	equ	0xFDA
  3528                           fsr2l	equ	0xFD9
  3529                           status	equ	0xFD8
  3530                           
  3531 ;; *************** function ___asftadd *****************
  3532 ;; Defined at:
  3533 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftadd.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;  f1p             2   69[COMRAM] PTR float 
  3536 ;;		 -> sprintf@fval(3), 
  3537 ;;  f2              3   71[COMRAM] float 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  3   69[COMRAM] float 
  3542 ;; Registers used:
  3543 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3549 ;;      Params:         5       0       0       0       0       0       0       0       0
  3550 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3551 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3552 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3553 ;;Total ram usage:        5 bytes
  3554 ;; Hardware stack levels used:    1
  3555 ;; Hardware stack levels required when called:    2
  3556 ;; This function calls:
  3557 ;;		___ftadd
  3558 ;; This function is called by:
  3559 ;;		_sprintf
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563                           	psect	text15
  3564  0024CA                     __ptext15:
  3565                           	opt stack 0
  3566  0024CA                     ___asftadd:
  3567                           	opt stack 27
  3568                           
  3569                           ;	Return value of ___asftadd is never used
  3570                           
  3571                           ;incstack = 0
  3572                           ;incstack = 0
  3573  0024CA  C046  FFD9         	movff	___asftadd@f1p,fsr2l
  3574  0024CE  C047  FFDA         	movff	___asftadd@f1p+1,fsr2h
  3575  0024D2  CFDE F01D          	movff	postinc2,?___ftadd
  3576  0024D6  CFDE F01E          	movff	postinc2,?___ftadd+1
  3577  0024DA  CFDD F01F          	movff	postdec2,?___ftadd+2
  3578  0024DE  C048  F020         	movff	___asftadd@f2,?___ftadd+3
  3579  0024E2  C049  F021         	movff	___asftadd@f2+1,?___ftadd+4
  3580  0024E6  C04A  F022         	movff	___asftadd@f2+2,?___ftadd+5
  3581  0024EA  ECA8  F00C         	call	___ftadd	;wreg free
  3582  0024EE  C046  FFD9         	movff	___asftadd@f1p,fsr2l
  3583  0024F2  C047  FFDA         	movff	___asftadd@f1p+1,fsr2h
  3584  0024F6  C01D  FFDE         	movff	?___ftadd,postinc2
  3585  0024FA  C01E  FFDE         	movff	?___ftadd+1,postinc2
  3586  0024FE  C01F  FFDD         	movff	?___ftadd+2,postdec2
  3587  002502  52DD               	movf	postdec2,f,c
  3588  002504  0012               	return	
  3589  002506                     __end_of___asftadd:
  3590                           	opt stack 0
  3591                           tblptru	equ	0xFF8
  3592                           tblptrh	equ	0xFF7
  3593                           tblptrl	equ	0xFF6
  3594                           tablat	equ	0xFF5
  3595                           prodh	equ	0xFF4
  3596                           prodl	equ	0xFF3
  3597                           wreg	equ	0xFE8
  3598                           indf2	equ	0xFDF
  3599                           postinc2	equ	0xFDE
  3600                           postdec2	equ	0xFDD
  3601                           fsr2h	equ	0xFDA
  3602                           fsr2l	equ	0xFD9
  3603                           status	equ	0xFD8
  3604                           
  3605 ;; *************** function ___ftadd *****************
  3606 ;; Defined at:
  3607 ;;		line 87 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftadd.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  f1              3   28[COMRAM] float 
  3610 ;;  f2              3   31[COMRAM] float 
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  exp1            1   41[COMRAM] unsigned char 
  3613 ;;  exp2            1   40[COMRAM] unsigned char 
  3614 ;;  sign            1   39[COMRAM] unsigned char 
  3615 ;; Return value:  Size  Location     Type
  3616 ;;                  3   28[COMRAM] float 
  3617 ;; Registers used:
  3618 ;;		wreg, status,2, status,0, cstack
  3619 ;; Tracked objects:
  3620 ;;		On entry : 0/0
  3621 ;;		On exit  : 0/0
  3622 ;;		Unchanged: 0/0
  3623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3624 ;;      Params:         6       0       0       0       0       0       0       0       0
  3625 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3626 ;;      Temps:          5       0       0       0       0       0       0       0       0
  3627 ;;      Totals:        14       0       0       0       0       0       0       0       0
  3628 ;;Total ram usage:       14 bytes
  3629 ;; Hardware stack levels used:    1
  3630 ;; Hardware stack levels required when called:    1
  3631 ;; This function calls:
  3632 ;;		___ftpack
  3633 ;; This function is called by:
  3634 ;;		_main
  3635 ;;		___asftadd
  3636 ;;		___ftsub
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640                           	psect	text16
  3641  001950                     __ptext16:
  3642                           	opt stack 0
  3643  001950                     ___ftadd:
  3644                           	opt stack 29
  3645                           
  3646                           ;incstack = 0
  3647                           ;incstack = 0
  3648  001950  0E0F               	movlw	15
  3649  001952  6E23               	movwf	??___ftadd& (0+255),c
  3650  001954  C01D  F024         	movff	___ftadd@f1,??___ftadd+1
  3651  001958  C01E  F025         	movff	___ftadd@f1+1,??___ftadd+2
  3652  00195C  C01F  F026         	movff	___ftadd@f1+2,??___ftadd+3
  3653  001960  2823               	incf	??___ftadd,w,c
  3654  001962  6E27               	movwf	(??___ftadd+4)& (0+255),c
  3655  001964  D004               	goto	u2110
  3656  001966                     u2115:
  3657  001966  90D8               	bcf	status,0,c
  3658  001968  3226               	rrcf	??___ftadd+3,f,c
  3659  00196A  3225               	rrcf	??___ftadd+2,f,c
  3660  00196C  3224               	rrcf	??___ftadd+1,f,c
  3661  00196E                     u2110:
  3662  00196E  2E27               	decfsz	(??___ftadd+4)& (0+255),f,c
  3663  001970  D7FA               	goto	u2115
  3664  001972  5024               	movf	??___ftadd+1,w,c
  3665  001974  6E2A               	movwf	___ftadd@exp1,c
  3666  001976  0E0F               	movlw	15
  3667  001978  6E23               	movwf	??___ftadd& (0+255),c
  3668  00197A  C020  F024         	movff	___ftadd@f2,??___ftadd+1
  3669  00197E  C021  F025         	movff	___ftadd@f2+1,??___ftadd+2
  3670  001982  C022  F026         	movff	___ftadd@f2+2,??___ftadd+3
  3671  001986  2823               	incf	??___ftadd,w,c
  3672  001988  6E27               	movwf	(??___ftadd+4)& (0+255),c
  3673  00198A  D004               	goto	u2120
  3674  00198C                     u2125:
  3675  00198C  90D8               	bcf	status,0,c
  3676  00198E  3226               	rrcf	??___ftadd+3,f,c
  3677  001990  3225               	rrcf	??___ftadd+2,f,c
  3678  001992  3224               	rrcf	??___ftadd+1,f,c
  3679  001994                     u2120:
  3680  001994  2E27               	decfsz	(??___ftadd+4)& (0+255),f,c
  3681  001996  D7FA               	goto	u2125
  3682  001998  5024               	movf	??___ftadd+1,w,c
  3683  00199A  6E29               	movwf	___ftadd@exp2,c
  3684  00199C  502A               	movf	___ftadd@exp1,w,c
  3685  00199E  B4D8               	btfsc	status,2,c
  3686  0019A0  D00B               	goto	l530
  3687  0019A2  5029               	movf	___ftadd@exp2,w,c
  3688  0019A4  602A               	cpfslt	___ftadd@exp1,c
  3689  0019A6  D00F               	goto	l3676
  3690  0019A8  502A               	movf	___ftadd@exp1,w,c
  3691  0019AA  0800               	sublw	0
  3692  0019AC  2429               	addwf	___ftadd@exp2,w,c
  3693  0019AE  6E23               	movwf	??___ftadd& (0+255),c
  3694  0019B0  0E19               	movlw	25
  3695  0019B2  5C23               	subwf	??___ftadd,w,c
  3696  0019B4  A0D8               	btfss	status,0,c
  3697  0019B6  D007               	goto	l3676
  3698  0019B8                     l530:
  3699  0019B8  C020  F01D         	movff	___ftadd@f2,?___ftadd
  3700  0019BC  C021  F01E         	movff	___ftadd@f2+1,?___ftadd+1
  3701  0019C0  C022  F01F         	movff	___ftadd@f2+2,?___ftadd+2
  3702  0019C4  D0AA               	goto	l531
  3703  0019C6                     l3676:
  3704  0019C6  5029               	movf	___ftadd@exp2,w,c
  3705  0019C8  B4D8               	btfsc	status,2,c
  3706  0019CA  D00B               	goto	l534
  3707  0019CC  502A               	movf	___ftadd@exp1,w,c
  3708  0019CE  6029               	cpfslt	___ftadd@exp2,c
  3709  0019D0  D00F               	goto	l3682
  3710  0019D2  5029               	movf	___ftadd@exp2,w,c
  3711  0019D4  0800               	sublw	0
  3712  0019D6  242A               	addwf	___ftadd@exp1,w,c
  3713  0019D8  6E23               	movwf	??___ftadd& (0+255),c
  3714  0019DA  0E19               	movlw	25
  3715  0019DC  5C23               	subwf	??___ftadd,w,c
  3716  0019DE  A0D8               	btfss	status,0,c
  3717  0019E0  D007               	goto	l3682
  3718  0019E2                     l534:
  3719  0019E2  C01D  F01D         	movff	___ftadd@f1,?___ftadd
  3720  0019E6  C01E  F01E         	movff	___ftadd@f1+1,?___ftadd+1
  3721  0019EA  C01F  F01F         	movff	___ftadd@f1+2,?___ftadd+2
  3722  0019EE  D095               	goto	l531
  3723  0019F0                     l3682:
  3724  0019F0  6E23               	movwf	??___ftadd& (0+255),c
  3725  0019F2  0E06               	movlw	6
  3726  0019F4  6E28               	movwf	___ftadd@sign,c
  3727  0019F6  5023               	movf	??___ftadd& (0+255),w,c
  3728  0019F8  BE1F               	btfsc	___ftadd@f1+2,7,c
  3729  0019FA  8E28               	bsf	___ftadd@sign,7,c
  3730  0019FC  BE22               	btfsc	___ftadd@f2+2,7,c
  3731  0019FE  8C28               	bsf	___ftadd@sign,6,c
  3732  001A00  8E1E               	bsf	___ftadd@f1+1,7,c
  3733  001A02  0EFF               	movlw	255
  3734  001A04  161D               	andwf	___ftadd@f1,f,c
  3735  001A06  0EFF               	movlw	255
  3736  001A08  161E               	andwf	___ftadd@f1+1,f,c
  3737  001A0A  0E00               	movlw	0
  3738  001A0C  161F               	andwf	___ftadd@f1+2,f,c
  3739  001A0E  8E21               	bsf	___ftadd@f2+1,7,c
  3740  001A10  0EFF               	movlw	255
  3741  001A12  1620               	andwf	___ftadd@f2,f,c
  3742  001A14  0EFF               	movlw	255
  3743  001A16  1621               	andwf	___ftadd@f2+1,f,c
  3744  001A18  0E00               	movlw	0
  3745  001A1A  1622               	andwf	___ftadd@f2+2,f,c
  3746  001A1C  5029               	movf	___ftadd@exp2,w,c
  3747  001A1E  602A               	cpfslt	___ftadd@exp1,c
  3748  001A20  D018               	goto	l3708
  3749  001A22                     l3698:
  3750  001A22  90D8               	bcf	status,0,c
  3751  001A24  3620               	rlcf	___ftadd@f2,f,c
  3752  001A26  3621               	rlcf	___ftadd@f2+1,f,c
  3753  001A28  3622               	rlcf	___ftadd@f2+2,f,c
  3754  001A2A  0629               	decf	___ftadd@exp2,f,c
  3755  001A2C  5029               	movf	___ftadd@exp2,w,c
  3756  001A2E  182A               	xorwf	___ftadd@exp1,w,c
  3757  001A30  B4D8               	btfsc	status,2,c
  3758  001A32  D00B               	goto	l3706
  3759  001A34  0628               	decf	___ftadd@sign,f,c
  3760  001A36  5028               	movf	___ftadd@sign& (0+255),w,c
  3761  001A38  0B07               	andlw	7
  3762  001A3A  B4D8               	btfsc	status,2,c
  3763  001A3C  D006               	goto	l3706
  3764  001A3E  D7F1               	goto	l3698
  3765  001A40                     l3704:
  3766  001A40  90D8               	bcf	status,0,c
  3767  001A42  321F               	rrcf	___ftadd@f1+2,f,c
  3768  001A44  321E               	rrcf	___ftadd@f1+1,f,c
  3769  001A46  321D               	rrcf	___ftadd@f1,f,c
  3770  001A48  2A2A               	incf	___ftadd@exp1,f,c
  3771  001A4A                     l3706:
  3772  001A4A  5029               	movf	___ftadd@exp2,w,c
  3773  001A4C  622A               	cpfseq	___ftadd@exp1,c
  3774  001A4E  D7F8               	goto	l3704
  3775  001A50  D01A               	goto	l545
  3776  001A52                     l3708:
  3777  001A52  502A               	movf	___ftadd@exp1,w,c
  3778  001A54  6029               	cpfslt	___ftadd@exp2,c
  3779  001A56  D017               	goto	l545
  3780  001A58                     l3710:
  3781  001A58  90D8               	bcf	status,0,c
  3782  001A5A  361D               	rlcf	___ftadd@f1,f,c
  3783  001A5C  361E               	rlcf	___ftadd@f1+1,f,c
