

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:55:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 11140  004816  2F03               	decfsz	??_lcd_init& (0+255),f,b
 11141  004818  D7FC               	goto	u11137
 11142  00481A  D000               	nop2	
 11143                           
 11144                           ;lcd.h: 99: Lcd_Cmd(0x03);
 11145  00481C  0101               	movlb	1	; () banked
 11146  00481E  6F03               	movwf	??_lcd_init& (0+255),b
 11147  004820  0E03               	movlw	3
 11148  004822  0101               	movlb	1	; () banked
 11149  004824  0101               	movlb	1	; () banked
 11150  004826  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11151  004828  0101               	movlb	1	; () banked
 11152  00482A  5103               	movf	??_lcd_init& (0+255),w,b
 11153  00482C  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11154                           
 11155                           ;lcd.h: 100: _delay((unsigned long)((5)*(8000000/4000.0)));
 11156  004830  0E0D               	movlw	13
 11157  004832  0101               	movlb	1	; () banked
 11158  004834  6F03               	movwf	??_lcd_init& (0+255),b
 11159  004836  0EFB               	movlw	251
 11160  004838                     u11147:
 11161  004838  2EE8               	decfsz	wreg,f,c
 11162  00483A  D7FE               	goto	u11147
 11163  00483C  2F03               	decfsz	??_lcd_init& (0+255),f,b
 11164  00483E  D7FC               	goto	u11147
 11165  004840  D000               	nop2	
 11166                           
 11167                           ;lcd.h: 101: Lcd_Cmd(0x03);
 11168  004842  0101               	movlb	1	; () banked
 11169  004844  6F03               	movwf	??_lcd_init& (0+255),b
 11170  004846  0E03               	movlw	3
 11171  004848  0101               	movlb	1	; () banked
 11172  00484A  0101               	movlb	1	; () banked
 11173  00484C  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11174  00484E  0101               	movlb	1	; () banked
 11175  004850  5103               	movf	??_lcd_init& (0+255),w,b
 11176  004852  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11177                           
 11178                           ;lcd.h: 102: _delay((unsigned long)((11)*(8000000/4000.0)));
 11179  004856  0E1D               	movlw	29
 11180  004858  0101               	movlb	1	; () banked
 11181  00485A  6F03               	movwf	??_lcd_init& (0+255),b
 11182  00485C  0E91               	movlw	145
 11183  00485E                     u11157:
 11184  00485E  2EE8               	decfsz	wreg,f,c
 11185  004860  D7FE               	goto	u11157
 11186  004862  2F03               	decfsz	??_lcd_init& (0+255),f,b
 11187  004864  D7FC               	goto	u11157
 11188                           
 11189                           ;lcd.h: 103: Lcd_Cmd(0x03);
 11190  004866  0101               	movlb	1	; () banked
 11191  004868  6F03               	movwf	??_lcd_init& (0+255),b
 11192  00486A  0E03               	movlw	3
 11193  00486C  0101               	movlb	1	; () banked
 11194  00486E  0101               	movlb	1	; () banked
 11195  004870  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11196  004872  0101               	movlb	1	; () banked
 11197  004874  5103               	movf	??_lcd_init& (0+255),w,b
 11198  004876  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11199                           
 11200                           ;lcd.h: 105: Lcd_Cmd(0x02);
 11201  00487A  0101               	movlb	1	; () banked
 11202  00487C  6F03               	movwf	??_lcd_init& (0+255),b
 11203  00487E  0E02               	movlw	2
 11204  004880  0101               	movlb	1	; () banked
 11205  004882  0101               	movlb	1	; () banked
 11206  004884  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11207  004886  0101               	movlb	1	; () banked
 11208  004888  5103               	movf	??_lcd_init& (0+255),w,b
 11209  00488A  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11210                           
 11211                           ;lcd.h: 106: Lcd_Cmd(0x02);
 11212  00488E  0101               	movlb	1	; () banked
 11213  004890  6F03               	movwf	??_lcd_init& (0+255),b
 11214  004892  0E02               	movlw	2
 11215  004894  0101               	movlb	1	; () banked
 11216  004896  0101               	movlb	1	; () banked
 11217  004898  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11218  00489A  0101               	movlb	1	; () banked
 11219  00489C  5103               	movf	??_lcd_init& (0+255),w,b
 11220  00489E  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11221                           
 11222                           ;lcd.h: 107: Lcd_Cmd(0x08);
 11223  0048A2  0101               	movlb	1	; () banked
 11224  0048A4  6F03               	movwf	??_lcd_init& (0+255),b
 11225  0048A6  0E08               	movlw	8
 11226  0048A8  0101               	movlb	1	; () banked
 11227  0048AA  0101               	movlb	1	; () banked
 11228  0048AC  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11229  0048AE  0101               	movlb	1	; () banked
 11230  0048B0  5103               	movf	??_lcd_init& (0+255),w,b
 11231  0048B2  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11232                           
 11233                           ;lcd.h: 108: Lcd_Cmd(0x00);
 11234  0048B6  0101               	movlb	1	; () banked
 11235  0048B8  6F03               	movwf	??_lcd_init& (0+255),b
 11236  0048BA  0E00               	movlw	0
 11237  0048BC  0101               	movlb	1	; () banked
 11238  0048BE  0101               	movlb	1	; () banked
 11239  0048C0  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11240  0048C2  0101               	movlb	1	; () banked
 11241  0048C4  5103               	movf	??_lcd_init& (0+255),w,b
 11242  0048C6  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11243                           
 11244                           ;lcd.h: 109: Lcd_Cmd(0x0C);
 11245  0048CA  0101               	movlb	1	; () banked
 11246  0048CC  6F03               	movwf	??_lcd_init& (0+255),b
 11247  0048CE  0E0C               	movlw	12
 11248  0048D0  0101               	movlb	1	; () banked
 11249  0048D2  0101               	movlb	1	; () banked
 11250  0048D4  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11251  0048D6  0101               	movlb	1	; () banked
 11252  0048D8  5103               	movf	??_lcd_init& (0+255),w,b
 11253  0048DA  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11254                           
 11255                           ;lcd.h: 110: Lcd_Cmd(0x00);
 11256  0048DE  0101               	movlb	1	; () banked
 11257  0048E0  6F03               	movwf	??_lcd_init& (0+255),b
 11258  0048E2  0E00               	movlw	0
 11259  0048E4  0101               	movlb	1	; () banked
 11260  0048E6  0101               	movlb	1	; () banked
 11261  0048E8  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11262  0048EA  0101               	movlb	1	; () banked
 11263  0048EC  5103               	movf	??_lcd_init& (0+255),w,b
 11264  0048EE  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11265                           
 11266                           ;lcd.h: 111: Lcd_Cmd(0x06);
 11267  0048F2  0101               	movlb	1	; () banked
 11268  0048F4  6F03               	movwf	??_lcd_init& (0+255),b
 11269  0048F6  0E06               	movlw	6
 11270  0048F8  0101               	movlb	1	; () banked
 11271  0048FA  0101               	movlb	1	; () banked
 11272  0048FC  6F01               	movwf	?_Lcd_Cmd& (0+255),b
 11273  0048FE  0101               	movlb	1	; () banked
 11274  004900  5103               	movf	??_lcd_init& (0+255),w,b
 11275  004902  EC44  F031         	call	_Lcd_Cmd	;wreg free
 11276  004906  0012               	return	
 11277  004908                     __end_of_lcd_init:
 11278                           	opt stack 0
 11279                           tblptru	equ	0xFF8
 11280                           tblptrh	equ	0xFF7
 11281                           tblptrl	equ	0xFF6
 11282                           tablat	equ	0xFF5
 11283                           prodh	equ	0xFF4
 11284                           prodl	equ	0xFF3
 11285                           intcon	equ	0xFF2
 11286                           intcon2	equ	0xFF1
 11287                           postinc0	equ	0xFEE
 11288                           wreg	equ	0xFE8
 11289                           indf2	equ	0xFDF
 11290                           postinc2	equ	0xFDE
 11291                           postdec2	equ	0xFDD
 11292                           fsr2h	equ	0xFDA
 11293                           fsr2l	equ	0xFD9
 11294                           status	equ	0xFD8
 11295                           
 11296 ;; *************** function _lcd_gotoxy *****************
 11297 ;; Defined at:
 11298 ;;		line 72 in file "lcd.h"
 11299 ;; Parameters:    Size  Location     Type
 11300 ;;  a               1    3[BANK1 ] unsigned char 
 11301 ;;  b               1    4[BANK1 ] unsigned char 
 11302 ;; Auto vars:     Size  Location     Type
 11303 ;;  temp            1    7[BANK1 ] unsigned char 
 11304 ;;  y               1    6[BANK1 ] unsigned char 
 11305 ;;  z               1    5[BANK1 ] unsigned char 
 11306 ;; Return value:  Size  Location     Type
 11307 ;;		None               void
 11308 ;; Registers used:
 11309 ;;		wreg, status,2, status,0, cstack
 11310 ;; Tracked objects:
 11311 ;;		On entry : 0/0
 11312 ;;		On exit  : 0/0
 11313 ;;		Unchanged: 0/0
 11314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11315 ;;      Params:         0       0       2       0       0       0       0       0       0
 11316 ;;      Locals:         0       0       3       0       0       0       0       0       0
 11317 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11318 ;;      Totals:         0       0       5       0       0       0       0       0       0
 11319 ;;Total ram usage:        5 bytes
 11320 ;; Hardware stack levels used:    1
 11321 ;; Hardware stack levels required when called:   11
 11322 ;; This function calls:
 11323 ;;		_Lcd_Cmd
 11324 ;; This function is called by:
 11325 ;;		_main
 11326 ;; This function uses a non-reentrant model
 11327 ;;
 11328                           
 11329                           	psect	text38
 11330  0057FE                     __ptext38:
 11331                           	opt stack 0
 11332  0057FE                     _lcd_gotoxy:
 11333                           	opt stack 19
 11334                           
 11335                           ;lcd.h: 73: char temp,z,y;
 11336                           ;lcd.h: 74: if(a == 1)
 11337                           
 11338                           ;incstack = 0
 11339                           ;incstack = 0
 11340  0057FE  0101               	movlb	1	; () banked
 11341  005800  0101               	movlb	1	; () banked
 11342  005802  0503               	decf	lcd_gotoxy@a& (0+255),w,b
 11343  005804  A4D8               	btfss	status,2,c
 11344  005806  D01E               	goto	l9987
 11345                           
 11346                           ; BSR set to: 1
 11347                           ;lcd.h: 75: {
 11348                           ;lcd.h: 76: temp = 0x80 + b - 1;
 11349  005808  0101               	movlb	1	; () banked
 11350  00580A  0101               	movlb	1	; () banked
