

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  4026  001B62  3209               	rrcf	___ftadd@f1,f,c
  4027  001B64  2A16               	incf	___ftadd@exp1,f,c
  4028  001B66                     l3635:
  4029  001B66  5015               	movf	___ftadd@exp2,w,c
  4030  001B68  6216               	cpfseq	___ftadd@exp1,c
  4031  001B6A  D7F8               	goto	l3633
  4032  001B6C  D01A               	goto	l551
  4033  001B6E                     l3637:
  4034  001B6E  5016               	movf	___ftadd@exp1,w,c
  4035  001B70  6015               	cpfslt	___ftadd@exp2,c
  4036  001B72  D017               	goto	l551
  4037  001B74                     l3639:
  4038  001B74  90D8               	bcf	status,0,c
  4039  001B76  3609               	rlcf	___ftadd@f1,f,c
  4040  001B78  360A               	rlcf	___ftadd@f1+1,f,c
  4041  001B7A  360B               	rlcf	___ftadd@f1+2,f,c
  4042  001B7C  0616               	decf	___ftadd@exp1,f,c
  4043  001B7E  5015               	movf	___ftadd@exp2,w,c
  4044  001B80  1816               	xorwf	___ftadd@exp1,w,c
  4045  001B82  B4D8               	btfsc	status,2,c
  4046  001B84  D00B               	goto	l3647
  4047  001B86  0614               	decf	___ftadd@sign,f,c
  4048  001B88  5014               	movf	___ftadd@sign& (0+255),w,c
  4049  001B8A  0B07               	andlw	7
  4050  001B8C  B4D8               	btfsc	status,2,c
  4051  001B8E  D006               	goto	l3647
  4052  001B90  D7F1               	goto	l3639
  4053  001B92                     l3645:
  4054  001B92  90D8               	bcf	status,0,c
  4055  001B94  320E               	rrcf	___ftadd@f2+2,f,c
  4056  001B96  320D               	rrcf	___ftadd@f2+1,f,c
  4057  001B98  320C               	rrcf	___ftadd@f2,f,c
  4058  001B9A  2A15               	incf	___ftadd@exp2,f,c
  4059  001B9C                     l3647:
  4060  001B9C  5015               	movf	___ftadd@exp2,w,c
  4061  001B9E  6216               	cpfseq	___ftadd@exp1,c
  4062  001BA0  D7F8               	goto	l3645
  4063  001BA2                     l551:
  4064  001BA2  AE14               	btfss	___ftadd@sign,7,c
  4065  001BA4  D00C               	goto	l560
  4066  001BA6  0EFF               	movlw	255
  4067  001BA8  1A09               	xorwf	___ftadd@f1,f,c
  4068  001BAA  0EFF               	movlw	255
  4069  001BAC  1A0A               	xorwf	___ftadd@f1+1,f,c
  4070  001BAE  0EFF               	movlw	255
  4071  001BB0  1A0B               	xorwf	___ftadd@f1+2,f,c
  4072  001BB2  0E01               	movlw	1
  4073  001BB4  2609               	addwf	___ftadd@f1,f,c
  4074  001BB6  0E00               	movlw	0
  4075  001BB8  220A               	addwfc	___ftadd@f1+1,f,c
  4076  001BBA  0E00               	movlw	0
  4077  001BBC  220B               	addwfc	___ftadd@f1+2,f,c
  4078  001BBE                     l560:
  4079  001BBE  AC14               	btfss	___ftadd@sign,6,c
  4080  001BC0  D00C               	goto	l3653
  4081  001BC2  0EFF               	movlw	255
  4082  001BC4  1A0C               	xorwf	___ftadd@f2,f,c
  4083  001BC6  0EFF               	movlw	255
  4084  001BC8  1A0D               	xorwf	___ftadd@f2+1,f,c
  4085  001BCA  0EFF               	movlw	255
  4086  001BCC  1A0E               	xorwf	___ftadd@f2+2,f,c
  4087  001BCE  0E01               	movlw	1
  4088  001BD0  260C               	addwf	___ftadd@f2,f,c
  4089  001BD2  0E00               	movlw	0
  4090  001BD4  220D               	addwfc	___ftadd@f2+1,f,c
  4091  001BD6  0E00               	movlw	0
  4092  001BD8  220E               	addwfc	___ftadd@f2+2,f,c
  4093  001BDA                     l3653:
  4094  001BDA  6E0F               	movwf	??___ftadd& (0+255),c
  4095  001BDC  0E00               	movlw	0
  4096  001BDE  6E14               	movwf	___ftadd@sign,c
  4097  001BE0  500F               	movf	??___ftadd& (0+255),w,c
  4098  001BE2  5009               	movf	___ftadd@f1,w,c
  4099  001BE4  260C               	addwf	___ftadd@f2,f,c
  4100  001BE6  500A               	movf	___ftadd@f1+1,w,c
  4101  001BE8  220D               	addwfc	___ftadd@f2+1,f,c
  4102  001BEA  500B               	movf	___ftadd@f1+2,w,c
  4103  001BEC  220E               	addwfc	___ftadd@f2+2,f,c
  4104  001BEE  AE0E               	btfss	___ftadd@f2+2,7,c
  4105  001BF0  D010               	goto	l3663
  4106  001BF2  0EFF               	movlw	255
  4107  001BF4  1A0C               	xorwf	___ftadd@f2,f,c
  4108  001BF6  0EFF               	movlw	255
  4109  001BF8  1A0D               	xorwf	___ftadd@f2+1,f,c
  4110  001BFA  0EFF               	movlw	255
  4111  001BFC  1A0E               	xorwf	___ftadd@f2+2,f,c
  4112  001BFE  0E01               	movlw	1
  4113  001C00  260C               	addwf	___ftadd@f2,f,c
  4114  001C02  0E00               	movlw	0
  4115  001C04  220D               	addwfc	___ftadd@f2+1,f,c
  4116  001C06  0E00               	movlw	0
  4117  001C08  220E               	addwfc	___ftadd@f2+2,f,c
  4118  001C0A  6E0F               	movwf	??___ftadd& (0+255),c
  4119  001C0C  0E01               	movlw	1
  4120  001C0E  6E14               	movwf	___ftadd@sign,c
  4121  001C10  500F               	movf	??___ftadd& (0+255),w,c
  4122  001C12                     l3663:
  4123  001C12  C00C  F001         	movff	___ftadd@f2,?___ftpack
  4124  001C16  C00D  F002         	movff	___ftadd@f2+1,?___ftpack+1
  4125  001C1A  C00E  F003         	movff	___ftadd@f2+2,?___ftpack+2
  4126  001C1E  C016  F004         	movff	___ftadd@exp1,?___ftpack+3
  4127  001C22  C014  F005         	movff	___ftadd@sign,?___ftpack+4
  4128  001C26  EC9E  F010         	call	___ftpack	;wreg free
  4129  001C2A  C003  F00B         	movff	?___ftpack+2,?___ftadd+2
  4130  001C2E  C002  F00A         	movff	?___ftpack+1,?___ftadd+1
  4131  001C32  C001  F009         	movff	?___ftpack,?___ftadd
  4132  001C36                     l537:
  4133  001C36  0012               	return	
  4134  001C38                     __end_of___ftadd:
  4135                           	opt stack 0
  4136                           tblptru	equ	0xFF8
  4137                           tblptrh	equ	0xFF7
  4138                           tblptrl	equ	0xFF6
  4139                           tablat	equ	0xFF5
  4140                           prodh	equ	0xFF4
  4141                           prodl	equ	0xFF3
  4142                           wreg	equ	0xFE8
  4143                           indf2	equ	0xFDF
  4144                           postinc2	equ	0xFDE
  4145                           postdec2	equ	0xFDD
  4146                           fsr2h	equ	0xFDA
  4147                           fsr2l	equ	0xFD9
  4148                           status	equ	0xFD8
  4149                           
  4150 ;; *************** function ___ftpack *****************
  4151 ;; Defined at:
  4152 ;;		line 63 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\float.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;  arg             3    0[COMRAM] unsigned um
  4155 ;;  exp             1    3[COMRAM] unsigned char 
  4156 ;;  sign            1    4[COMRAM] unsigned char 
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;		None
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  3    0[COMRAM] float 
  4161 ;; Registers used:
  4162 ;;		wreg, status,2, status,0
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4168 ;;      Params:         5       0       0       0       0       0       0       0       0
  4169 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4170 ;;      Temps:          3       0       0       0       0       0       0       0       0
  4171 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4172 ;;Total ram usage:        8 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; This function calls:
  4175 ;;		Nothing
  4176 ;; This function is called by:
  4177 ;;		___awtoft
  4178 ;;		___ftadd
  4179 ;;		___ftdiv
  4180 ;;		___ftmul
  4181 ;;		___lltoft
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           	psect	text18
  4186  00213C                     __ptext18:
  4187                           	opt stack 0
  4188  00213C                     ___ftpack:
  4189                           	opt stack 29
  4190                           
  4191                           ;incstack = 0
  4192                           ;incstack = 0
  4193  00213C  5004               	movf	___ftpack@exp,w,c
  4194  00213E  B4D8               	btfsc	status,2,c
  4195  002140  D005               	goto	l3423
  4196  002142  5001               	movf	___ftpack@arg,w,c
  4197  002144  1002               	iorwf	___ftpack@arg+1,w,c
  4198  002146  1003               	iorwf	___ftpack@arg+2,w,c
  4199  002148  A4D8               	btfss	status,2,c
  4200  00214A  D00C               	goto	l3429
  4201  00214C                     l3423:
  4202  00214C  0E00               	movlw	0
  4203  00214E  6E01               	movwf	?___ftpack,c
  4204  002150  0E00               	movlw	0
  4205  002152  6E02               	movwf	?___ftpack+1,c
  4206  002154  0E00               	movlw	0
  4207  002156  6E03               	movwf	?___ftpack+2,c
  4208  002158  D04C               	goto	l499
  4209  00215A                     l3427:
  4210  00215A  2A04               	incf	___ftpack@exp,f,c
  4211  00215C  90D8               	bcf	status,0,c
  4212  00215E  3203               	rrcf	___ftpack@arg+2,f,c
  4213  002160  3202               	rrcf	___ftpack@arg+1,f,c
  4214  002162  3201               	rrcf	___ftpack@arg,f,c
  4215  002164                     l3429:
  4216  002164  0E00               	movlw	0
  4217  002166  1401               	andwf	___ftpack@arg,w,c
  4218  002168  6E06               	movwf	??___ftpack& (0+255),c
  4219  00216A  0E00               	movlw	0
  4220  00216C  1402               	andwf	___ftpack@arg+1,w,c
  4221  00216E  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4222  002170  0EFE               	movlw	254
  4223  002172  1403               	andwf	___ftpack@arg+2,w,c
  4224  002174  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4225  002176  5006               	movf	??___ftpack,w,c
  4226  002178  1007               	iorwf	??___ftpack+1,w,c
  4227  00217A  1008               	iorwf	??___ftpack+2,w,c
  4228  00217C  B4D8               	btfsc	status,2,c
  4229  00217E  D00C               	goto	l3435
  4230  002180  D7EC               	goto	l3427
  4231  002182                     l3431:
  4232  002182  2A04               	incf	___ftpack@exp,f,c
  4233  002184  0E01               	movlw	1
  4234  002186  2601               	addwf	___ftpack@arg,f,c
  4235  002188  0E00               	movlw	0
  4236  00218A  2202               	addwfc	___ftpack@arg+1,f,c
  4237  00218C  0E00               	movlw	0
  4238  00218E  2203               	addwfc	___ftpack@arg+2,f,c
  4239  002190  90D8               	bcf	status,0,c
  4240  002192  3203               	rrcf	___ftpack@arg+2,f,c
  4241  002194  3202               	rrcf	___ftpack@arg+1,f,c
  4242  002196  3201               	rrcf	___ftpack@arg,f,c
  4243  002198                     l3435:
  4244  002198  0E00               	movlw	0
  4245  00219A  1401               	andwf	___ftpack@arg,w,c
  4246  00219C  6E06               	movwf	??___ftpack& (0+255),c
  4247  00219E  0E00               	movlw	0
  4248  0021A0  1402               	andwf	___ftpack@arg+1,w,c
  4249  0021A2  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4250  0021A4  0EFF               	movlw	255
  4251  0021A6  1403               	andwf	___ftpack@arg+2,w,c
  4252  0021A8  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4253  0021AA  5006               	movf	??___ftpack,w,c
  4254  0021AC  1007               	iorwf	??___ftpack+1,w,c
  4255  0021AE  1008               	iorwf	??___ftpack+2,w,c
  4256  0021B0  B4D8               	btfsc	status,2,c
  4257  0021B2  D006               	goto	l3439
  4258  0021B4  D7E6               	goto	l3431
  4259  0021B6                     l3437:
  4260  0021B6  0604               	decf	___ftpack@exp,f,c
  4261  0021B8  90D8               	bcf	status,0,c
  4262  0021BA  3601               	rlcf	___ftpack@arg,f,c
  4263  0021BC  3602               	rlcf	___ftpack@arg+1,f,c
  4264  0021BE  3603               	rlcf	___ftpack@arg+2,f,c
  4265  0021C0                     l3439:
  4266  0021C0  AE02               	btfss	___ftpack@arg+1,7,c
  4267  0021C2  D7F9               	goto	l3437
  4268  0021C4  A004               	btfss	___ftpack@exp,0,c
  4269  0021C6  9E02               	bcf	___ftpack@arg+1,7,c
  4270  0021C8  90D8               	bcf	status,0,c
  4271  0021CA  3204               	rrcf	___ftpack@exp,f,c
  4272  0021CC  5004               	movf	___ftpack@exp,w,c
  4273  0021CE  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4274  0021D0  6A07               	clrf	(??___ftpack+1)& (0+255),c
  4275  0021D2  6A06               	clrf	??___ftpack& (0+255),c
  4276  0021D4  5006               	movf	??___ftpack,w,c
  4277  0021D6  1201               	iorwf	___ftpack@arg,f,c
  4278  0021D8  5007               	movf	??___ftpack+1,w,c
  4279  0021DA  1202               	iorwf	___ftpack@arg+1,f,c
  4280  0021DC  5008               	movf	??___ftpack+2,w,c
  4281  0021DE  1203               	iorwf	___ftpack@arg+2,f,c
  4282  0021E0  5005               	movf	___ftpack@sign,w,c
  4283  0021E2  A4D8               	btfss	status,2,c
  4284  0021E4  8E03               	bsf	___ftpack@arg+2,7,c
  4285  0021E6  C001  F001         	movff	___ftpack@arg,?___ftpack
  4286  0021EA  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  4287  0021EE  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  4288  0021F2                     l499:
  4289  0021F2  0012               	return	
  4290  0021F4                     __end_of___ftpack:
  4291                           	opt stack 0
