

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  5944  001C72  3233               	rrcf	___ftmul@f3_as_product+1,f,c
  5945  001C74  3232               	rrcf	___ftmul@f3_as_product,f,c
  5946  001C76  2E35               	decfsz	___ftmul@cntr,f,c
  5947  001C78  D7EE               	goto	l4059
  5948  001C7A  C032  F001         	movff	___ftmul@f3_as_product,?___ftpack
  5949  001C7E  C033  F002         	movff	___ftmul@f3_as_product+1,?___ftpack+1
  5950  001C82  C034  F003         	movff	___ftmul@f3_as_product+2,?___ftpack+2
  5951  001C86  C031  F004         	movff	___ftmul@exp,?___ftpack+3
  5952  001C8A  C036  F005         	movff	___ftmul@sign,?___ftpack+4
  5953  001C8E  EC81  F010         	call	___ftpack	;wreg free
  5954  001C92  C003  F028         	movff	?___ftpack+2,?___ftmul+2
  5955  001C96  C002  F027         	movff	?___ftpack+1,?___ftmul+1
  5956  001C9A  C001  F026         	movff	?___ftpack,?___ftmul
  5957  001C9E                     l698:
  5958  001C9E  0012               	return	
  5959  001CA0                     __end_of___ftmul:
  5960                           	opt stack 0
  5961                           tblptru	equ	0xFF8
  5962                           tblptrh	equ	0xFF7
  5963                           tblptrl	equ	0xFF6
  5964                           tablat	equ	0xFF5
  5965                           prodh	equ	0xFF4
  5966                           prodl	equ	0xFF3
  5967                           postinc0	equ	0xFEE
  5968                           wreg	equ	0xFE8
  5969                           indf1	equ	0xFE7
  5970                           fsr1h	equ	0xFE2
  5971                           fsr1l	equ	0xFE1
  5972                           indf2	equ	0xFDF
  5973                           postinc2	equ	0xFDE
  5974                           postdec2	equ	0xFDD
  5975                           fsr2h	equ	0xFDA
  5976                           fsr2l	equ	0xFD9
  5977                           status	equ	0xFD8
  5978                           
  5979 ;; *************** function _Obtener_Distancia *****************
  5980 ;; Defined at:
  5981 ;;		line 158 in file "main.c"
  5982 ;; Parameters:    Size  Location     Type
  5983 ;;		None
  5984 ;; Auto vars:     Size  Location     Type
  5985 ;;  Duracion        2   14[COMRAM] unsigned int 
  5986 ;;  Distancia       2   12[COMRAM] unsigned int 
  5987 ;;  Timer_1         2   10[COMRAM] unsigned int 
  5988 ;; Return value:  Size  Location     Type
  5989 ;;                  2    8[COMRAM] unsigned int 
  5990 ;; Registers used:
  5991 ;;		wreg, status,2, status,0, cstack
  5992 ;; Tracked objects:
  5993 ;;		On entry : 0/0
  5994 ;;		On exit  : 0/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5997 ;;      Params:         2       0       0       0       0       0       0       0       0
  5998 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5999 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6000 ;;      Totals:         8       0       0       0       0       0       0       0       0
  6001 ;;Total ram usage:        8 bytes
  6002 ;; Hardware stack levels used:    1
  6003 ;; Hardware stack levels required when called:    1
  6004 ;; This function calls:
  6005 ;;		___lwdiv
  6006 ;; This function is called by:
  6007 ;;		_main
  6008 ;; This function uses a non-reentrant model
  6009 ;;
  6010                           
  6011                           	psect	text28
  6012  002522                     __ptext28:
  6013                           	opt stack 0
  6014  002522                     _Obtener_Distancia:
  6015                           	opt stack 29
  6016                           
  6017                           ;main.c: 159: uint16_t Duracion;
  6018                           ;main.c: 160: uint16_t Distancia;
  6019                           ;main.c: 161: uint16_t Timer_1;
  6020                           ;main.c: 163: LATAbits.LATA1=1;
  6021                           
  6022                           ;incstack = 0
  6023                           ;incstack = 0
  6024  002522  8289               	bsf	3977,1,c	;volatile
  6025                           
  6026                           ;main.c: 164: _delay((unsigned long)((10)*(8000000/4000000.0)));
  6027  002524  0E06               	movlw	6
  6028  002526                     u3187:
  6029  002526  2EE8               	decfsz	wreg,f,c
  6030  002528  D7FE               	goto	u3187
  6031  00252A  D000               	nop2		;nop
  6032                           
  6033                           ;main.c: 165: LATAbits.LATA1=0;
  6034  00252C  9289               	bcf	3977,1,c	;volatile
  6035  00252E                     l168:
  6036  00252E  A480               	btfss	3968,2,c	;volatile
  6037  002530  D7FE               	goto	l168
  6038                           
  6039                           ;main.c: 167: T1CONbits.TMR1ON=1;
  6040  002532  80CD               	bsf	4045,0,c	;volatile
  6041  002534                     l171:
  6042  002534  B480               	btfsc	3968,2,c	;volatile
  6043  002536  D7FE               	goto	l171
  6044                           
  6045                           ;main.c: 169: T1CONbits.TMR1ON=0;
  6046  002538  90CD               	bcf	4045,0,c	;volatile
  6047                           
  6048                           ;main.c: 170: Timer_1=TMR1;
  6049  00253A  CFCE F00B          	movff	4046,Obtener_Distancia@Timer_1	;volatile
  6050  00253E  CFCF F00C          	movff	4047,Obtener_Distancia@Timer_1+1	;volatile
  6051                           
  6052                           ;main.c: 171: Duracion=Timer_1/2;
  6053  002542  90D8               	bcf	status,0,c
  6054  002544  300C               	rrcf	Obtener_Distancia@Timer_1+1,w,c
  6055  002546  6E10               	movwf	Obtener_Distancia@Duracion+1,c
  6056  002548  300B               	rrcf	Obtener_Distancia@Timer_1,w,c
  6057  00254A  6E0F               	movwf	Obtener_Distancia@Duracion,c
  6058                           
  6059                           ;main.c: 172: if(Duracion<=23200)
  6060  00254C  0EA1               	movlw	161
  6061  00254E  5C0F               	subwf	Obtener_Distancia@Duracion,w,c
  6062  002550  0E5A               	movlw	90
  6063  002552  5810               	subwfb	Obtener_Distancia@Duracion+1,w,c
  6064  002554  B0D8               	btfsc	status,0,c
  6065  002556  D00F               	goto	l3717
  6066                           
  6067                           ;main.c: 173: {
  6068                           ;main.c: 174: Distancia=Duracion/58;
  6069  002558  C00F  F001         	movff	Obtener_Distancia@Duracion,?___lwdiv
  6070  00255C  C010  F002         	movff	Obtener_Distancia@Duracion+1,?___lwdiv+1
  6071  002560  0E00               	movlw	0
  6072  002562  6E04               	movwf	?___lwdiv+3,c
  6073  002564  0E3A               	movlw	58
  6074  002566  6E03               	movwf	?___lwdiv+2,c
  6075  002568  ECA0  F013         	call	___lwdiv	;wreg free
  6076  00256C  C001  F00D         	movff	?___lwdiv,Obtener_Distancia@Distancia
  6077  002570  C002  F00E         	movff	?___lwdiv+1,Obtener_Distancia@Distancia+1
  6078                           
  6079                           ;main.c: 175: }
  6080  002574  D008               	goto	l175
  6081  002576                     l3717:
  6082                           
  6083                           ;main.c: 176: else if(Duracion<116)
  6084  002576  0E74               	movlw	116
  6085  002578  5C0F               	subwf	Obtener_Distancia@Duracion,w,c
  6086  00257A  0E00               	movlw	0
  6087  00257C  5810               	subwfb	Obtener_Distancia@Duracion+1,w,c
  6088                           
  6089                           ;main.c: 180: else
  6090                           ;main.c: 181: {
  6091                           ;main.c: 182: Distancia=0;
  6092                           
  6093                           ;main.c: 179: }
  6094                           
  6095                           ;main.c: 177: {
  6096                           ;main.c: 178: Distancia=0;
  6097  00257E  0E00               	movlw	0
  6098  002580  6E0E               	movwf	Obtener_Distancia@Distancia+1,c
  6099  002582  0E00               	movlw	0
  6100  002584  6E0D               	movwf	Obtener_Distancia@Distancia,c
  6101  002586                     l175:
  6102                           
  6103                           ;main.c: 183: }
  6104                           ;main.c: 184: Duracion=0;
  6105  002586  0E00               	movlw	0
  6106  002588  6E10               	movwf	Obtener_Distancia@Duracion+1,c
  6107  00258A  0E00               	movlw	0
  6108  00258C  6E0F               	movwf	Obtener_Distancia@Duracion,c
  6109                           
  6110                           ;main.c: 185: TMR1=0;
  6111  00258E  0E00               	movlw	0
  6112  002590  6ECF               	movwf	4047,c	;volatile
  6113  002592  0E00               	movlw	0
  6114  002594  6ECE               	movwf	4046,c	;volatile
  6115                           
  6116                           ;main.c: 187: return Distancia;
  6117  002596  C00D  F009         	movff	Obtener_Distancia@Distancia,?_Obtener_Distancia
  6118  00259A  C00E  F00A         	movff	Obtener_Distancia@Distancia+1,?_Obtener_Distancia+1
  6119  00259E  0012               	return	
  6120  0025A0                     __end_of_Obtener_Distancia:
  6121                           	opt stack 0
  6122                           tblptru	equ	0xFF8
  6123                           tblptrh	equ	0xFF7
  6124                           tblptrl	equ	0xFF6
  6125                           tablat	equ	0xFF5
  6126                           prodh	equ	0xFF4
  6127                           prodl	equ	0xFF3
  6128                           postinc0	equ	0xFEE
  6129                           wreg	equ	0xFE8
  6130                           indf1	equ	0xFE7
  6131                           fsr1h	equ	0xFE2
  6132                           fsr1l	equ	0xFE1
  6133                           indf2	equ	0xFDF
  6134                           postinc2	equ	0xFDE
  6135                           postdec2	equ	0xFDD
  6136                           fsr2h	equ	0xFDA
  6137                           fsr2l	equ	0xFD9
  6138                           status	equ	0xFD8
  6139                           
  6140 ;; *************** function ___lwdiv *****************
  6141 ;; Defined at:
  6142 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\lwdiv.c"
  6143 ;; Parameters:    Size  Location     Type
  6144 ;;  dividend        2    0[COMRAM] unsigned int 
  6145 ;;  divisor         2    2[COMRAM] unsigned int 
  6146 ;; Auto vars:     Size  Location     Type
  6147 ;;  quotient        2    5[COMRAM] unsigned int 
  6148 ;;  counter         1    7[COMRAM] unsigned char 
  6149 ;; Return value:  Size  Location     Type
  6150 ;;                  2    0[COMRAM] unsigned int 
  6151 ;; Registers used:
  6152 ;;		wreg, status,2, status,0
  6153 ;; Tracked objects:
  6154 ;;		On entry : 0/0
  6155 ;;		On exit  : 0/0
  6156 ;;		Unchanged: 0/0
  6157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6158 ;;      Params:         4       0       0       0       0       0       0       0       0
  6159 ;;      Locals:         3       0       0       0       0       0       0       0       0
  6160 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6161 ;;      Totals:         8       0       0       0       0       0       0       0       0
  6162 ;;Total ram usage:        8 bytes
  6163 ;; Hardware stack levels used:    1
  6164 ;; This function calls:
  6165 ;;		Nothing
  6166 ;; This function is called by:
  6167 ;;		_Obtener_Distancia
  6168 ;; This function uses a non-reentrant model
  6169 ;;
  6170                           
  6171                           	psect	text29
  6172  002740                     __ptext29:
  6173                           	opt stack 0
  6174  002740                     ___lwdiv:
  6175                           	opt stack 29
  6176                           
  6177                           ;incstack = 0
  6178                           ;incstack = 0
  6179  002740  0E00               	movlw	0
  6180  002742  6E07               	movwf	___lwdiv@quotient+1,c
  6181  002744  0E00               	movlw	0
  6182  002746  6E06               	movwf	___lwdiv@quotient,c
  6183  002748  5004               	movf	___lwdiv@divisor+1,w,c
  6184  00274A  1003               	iorwf	___lwdiv@divisor,w,c
  6185  00274C  B4D8               	btfsc	status,2,c
  6186  00274E  D01E               	goto	l831
  6187  002750  6E05               	movwf	??___lwdiv& (0+255),c
  6188  002752  0E01               	movlw	1
  6189  002754  6E08               	movwf	___lwdiv@counter,c
  6190  002756  5005               	movf	??___lwdiv& (0+255),w,c
  6191  002758  D004               	goto	l3649
  6192  00275A                     l3647:
  6193  00275A  90D8               	bcf	status,0,c
  6194  00275C  3603               	rlcf	___lwdiv@divisor,f,c
  6195  00275E  3604               	rlcf	___lwdiv@divisor+1,f,c
  6196  002760  2A08               	incf	___lwdiv@counter,f,c
  6197  002762                     l3649:
  6198  002762  AE04               	btfss	___lwdiv@divisor+1,7,c
  6199  002764  D7FA               	goto	l3647
  6200  002766                     l3651:
  6201  002766  90D8               	bcf	status,0,c
  6202  002768  3606               	rlcf	___lwdiv@quotient,f,c
  6203  00276A  3607               	rlcf	___lwdiv@quotient+1,f,c
  6204  00276C  5003               	movf	___lwdiv@divisor,w,c
  6205  00276E  5C01               	subwf	___lwdiv@dividend,w,c
  6206  002770  5004               	movf	___lwdiv@divisor+1,w,c
  6207  002772  5802               	subwfb	___lwdiv@dividend+1,w,c
  6208  002774  A0D8               	btfss	status,0,c
  6209  002776  D005               	goto	l3659
  6210  002778  5003               	movf	___lwdiv@divisor,w,c
