

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:01:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 13843  002302  0E03               	movlw	3
 13844  002304  0100               	movlb	0	; () banked
 13845  002306  0100               	movlb	0	; () banked
 13846  002308  1593               	andwf	i1sprintf@flag& (0+255),w,b
 13847  00230A  0100               	movlb	0	; () banked
 13848  00230C  6F78               	movwf	??i1_sprintf& (0+255),b
 13849  00230E  0E00               	movlw	0
 13850  002310  0100               	movlb	0	; () banked
 13851  002312  0100               	movlb	0	; () banked
 13852  002314  1594               	andwf	(i1sprintf@flag+1)& (0+255),w,b
 13853  002316  0100               	movlb	0	; () banked
 13854  002318  6F79               	movwf	(??i1_sprintf+1)& (0+255),b
 13855  00231A  0100               	movlb	0	; () banked
 13856  00231C  5179               	movf	(??i1_sprintf+1)& (0+255),w,b
 13857  00231E  1178               	iorwf	??i1_sprintf& (0+255),w,b
 13858  002320  B4D8               	btfsc	status,2,c
 13859  002322  D054               	goto	i1l11485
 13860                           
 13861                           ; BSR set to: 0
 13862                           ;doprnt.c: 1446: ((*sp++ = ('-')));
 13863  002324  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13864  002328  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13865  00232C  0E2D               	movlw	45
 13866  00232E  6EDF               	movwf	indf2,c
 13867  002330  D049               	goto	L18
 13868  002332                     i1l11479:
 13869                           
 13870                           ; BSR set to: 0
 13871                           ;doprnt.c: 1485: {
 13872                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
 13873  002332  0100               	movlb	0	; () banked
 13874  002334  C09C  F078         	movff	i1sprintf@prec,??i1_sprintf
 13875  002338  0100               	movlb	0	; () banked
 13876  00233A  C09D  F079         	movff	i1sprintf@prec+1,??i1_sprintf+1
 13877  00233E  0100               	movlb	0	; () banked
 13878  002340  90D8               	bcf	status,0,c
 13879  002342  3778               	rlcf	??i1_sprintf& (0+255),f,b
 13880  002344  3779               	rlcf	(??i1_sprintf+1)& (0+255),f,b
 13881  002346  0100               	movlb	0	; () banked
 13882  002348  90D8               	bcf	status,0,c
 13883  00234A  3778               	rlcf	??i1_sprintf& (0+255),f,b
 13884  00234C  3779               	rlcf	(??i1_sprintf+1)& (0+255),f,b
 13885  00234E  0E00               	movlw	low _dpowers
 13886  002350  0100               	movlb	0	; () banked
 13887  002352  2578               	addwf	??i1_sprintf& (0+255),w,b
 13888  002354  6EF6               	movwf	tblptrl,c
 13889  002356  0E08               	movlw	high _dpowers
 13890  002358  2179               	addwfc	(??i1_sprintf+1)& (0+255),w,b
 13891  00235A  6EF7               	movwf	tblptrh,c
 13892  00235C  0009               	tblrd		*+
 13893  00235E  CFF5 F015          	movff	tablat,?i1___lldiv+4
 13894  002362  0009               	tblrd		*+
 13895  002364  CFF5 F016          	movff	tablat,?i1___lldiv+5
 13896  002368  0009               	tblrd		*+
 13897  00236A  CFF5 F017          	movff	tablat,?i1___lldiv+6
 13898  00236E  000A               	tblrd		*-
 13899  002370  CFF5 F018          	movff	tablat,?i1___lldiv+7
 13900  002374  C08E  F011         	movff	i1sprintf@_val,?i1___lldiv
 13901  002378  C08F  F012         	movff	i1sprintf@_val+1,?i1___lldiv+1
 13902  00237C  C090  F013         	movff	i1sprintf@_val+2,?i1___lldiv+2
 13903  002380  C091  F014         	movff	i1sprintf@_val+3,?i1___lldiv+3
 13904  002384  EC89  F02C         	call	i1___lldiv	;wreg free
 13905  002388  C014  F022         	movff	?i1___lldiv+3,?i1___llmod+3
 13906  00238C  C013  F021         	movff	?i1___lldiv+2,?i1___llmod+2
 13907  002390  C012  F020         	movff	?i1___lldiv+1,?i1___llmod+1
 13908  002394  C011  F01F         	movff	?i1___lldiv,?i1___llmod
 13909  002398  0E0A               	movlw	10
 13910  00239A  6E23               	movwf	?i1___llmod+4,c
 13911  00239C  0E00               	movlw	0
 13912  00239E  6E24               	movwf	?i1___llmod+5,c
 13913  0023A0  0E00               	movlw	0
 13914  0023A2  6E25               	movwf	?i1___llmod+6,c
 13915  0023A4  0E00               	movlw	0
 13916  0023A6  6E26               	movwf	?i1___llmod+7,c
 13917  0023A8  ECC2  F02D         	call	i1___llmod	;wreg free
 13918  0023AC  501F               	movf	?i1___llmod,w,c
 13919  0023AE  0F30               	addlw	48
 13920  0023B0  0100               	movlb	0	; () banked
 13921  0023B2  0100               	movlb	0	; () banked
 13922  0023B4  6F9E               	movwf	i1sprintf@c& (0+255),b
 13923                           
 13924                           ; BSR set to: 0
 13925                           ;doprnt.c: 1530: }
 13926                           ;doprnt.c: 1531: ((*sp++ = (c)));
 13927  0023B6  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13928  0023BA  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13929  0023BE  0100               	movlb	0	; () banked
 13930  0023C0  C09E  FFDF         	movff	i1sprintf@c,indf2
 13931  0023C4                     L18:
 13932                           
 13933                           ; BSR set to: 0
 13934  0023C4  0100               	movlb	0	; () banked
 13935  0023C6  0100               	movlb	0	; () banked
 13936  0023C8  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13937  0023CA  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13938  0023CC                     i1l11485:
 13939                           
 13940                           ; BSR set to: 0
 13941  0023CC  0100               	movlb	0	; () banked
 13942  0023CE  0100               	movlb	0	; () banked
 13943  0023D0  079C               	decf	i1sprintf@prec& (0+255),f,b
 13944  0023D2  A0D8               	btfss	status,0,c
 13945  0023D4  079D               	decf	(i1sprintf@prec+1)& (0+255),f,b
 13946  0023D6  0100               	movlb	0	; () banked
 13947  0023D8  299C               	incf	i1sprintf@prec& (0+255),w,b
 13948  0023DA  B4D8               	btfsc	status,2,c
 13949  0023DC  299D               	incf	(i1sprintf@prec+1)& (0+255),w,b
 13950  0023DE  A4D8               	btfss	status,2,c
 13951  0023E0  D7A8               	goto	i1l11479
 13952  0023E2                     i1l11487:
 13953                           
 13954                           ; BSR set to: 0
 13955  0023E2  0100               	movlb	0	; () banked
 13956  0023E4  C073  FFF6         	movff	i1sprintf@f,tblptrl
 13957  0023E8  0100               	movlb	0	; () banked
 13958  0023EA  C074  FFF7         	movff	i1sprintf@f+1,tblptrh
 13959  0023EE  0100               	movlb	0	; () banked
 13960  0023F0  0100               	movlb	0	; () banked
 13961  0023F2  4B73               	infsnz	i1sprintf@f& (0+255),f,b
 13962  0023F4  2B74               	incf	(i1sprintf@f+1)& (0+255),f,b
 13963  0023F6  0008               	tblrd		*
 13964  0023F8  0100               	movlb	0	; () banked
 13965  0023FA  CFF5 F09E          	movff	tablat,i1sprintf@c
 13966  0023FE  0100               	movlb	0	; () banked
 13967  002400  679E               	tstfsz	i1sprintf@c& (0+255),b
 13968  002402  EF60  F00B         	goto	i1l11163
 13969  002406                     i1l11489:
 13970                           
 13971                           ; BSR set to: 0
 13972                           ;doprnt.c: 1545: *sp = 0;
 13973  002406  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13974  00240A  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13975  00240E  0E00               	movlw	0
 13976  002410  6EDF               	movwf	indf2,c
 13977                           
 13978                           ; BSR set to: 0
 13979                           
 13980                           ; BSR set to: 0
 13981                           ;doprnt.c: 1547: return 0;
 13982                           ;	Return value of i1_sprintf is never used
 13983  002412  0012               	return	
 13984  002414                     __end_ofi1_sprintf:
 13985                           	opt stack 0
 13986                           pclatu	equ	0xFFB
 13987                           pclath	equ	0xFFA
 13988                           tblptru	equ	0xFF8
 13989                           tblptrh	equ	0xFF7
 13990                           tblptrl	equ	0xFF6
 13991                           tablat	equ	0xFF5
 13992                           prodh	equ	0xFF4
 13993                           prodl	equ	0xFF3
 13994                           intcon	equ	0xFF2
 13995                           intcon2	equ	0xFF1
 13996                           postinc0	equ	0xFEE
 13997                           fsr0h	equ	0xFEA
 13998                           fsr0l	equ	0xFE9
 13999                           wreg	equ	0xFE8
 14000                           fsr1h	equ	0xFE2
 14001                           fsr1l	equ	0xFE1
 14002                           bsr	equ	0xFE0
 14003                           indf2	equ	0xFDF
 14004                           postinc2	equ	0xFDE
 14005                           postdec2	equ	0xFDD
 14006                           fsr2h	equ	0xFDA
 14007                           fsr2l	equ	0xFD9
 14008                           status	equ	0xFD8
 14009                           
 14010 ;; *************** function i1___lwmod *****************
 14011 ;; Defined at:
 14012 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\lwmod.c"
 14013 ;; Parameters:    Size  Location     Type
 14014 ;;  __lwmod         2   16[COMRAM] unsigned int 
 14015 ;;  __lwmod         2   18[COMRAM] unsigned int 
 14016 ;; Auto vars:     Size  Location     Type
 14017 ;;  __lwmod         1   21[COMRAM] unsigned char 
 14018 ;; Return value:  Size  Location     Type
 14019 ;;                  2   16[COMRAM] unsigned int 
 14020 ;; Registers used:
 14021 ;;		wreg, status,2, status,0
 14022 ;; Tracked objects:
 14023 ;;		On entry : 0/0
 14024 ;;		On exit  : 0/0
 14025 ;;		Unchanged: 0/0
 14026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14027 ;;      Params:         4       0       0       0       0       0       0       0       0
 14028 ;;      Locals:         1       0       0       0       0       0       0       0       0
 14029 ;;      Temps:          1       0       0       0       0       0       0       0       0
 14030 ;;      Totals:         6       0       0       0       0       0       0       0       0
 14031 ;;Total ram usage:        6 bytes
 14032 ;; Hardware stack levels used:    1
 14033 ;; Hardware stack levels required when called:    3
 14034 ;; This function calls:
 14035 ;;		Nothing
 14036 ;; This function is called by:
 14037 ;;		i1_sprintf
 14038 ;; This function uses a non-reentrant model
 14039 ;;
 14040                           
 14041                           	psect	text43
 14042  005E16                     __ptext43:
 14043                           	opt stack 0
 14044  005E16                     i1___lwmod:
 14045                           	opt stack 20
 14046                           
 14047                           ; BSR set to: 0
 14048                           ;incstack = 0
 14049                           ;incstack = 0
 14050  005E16  5014               	movf	i1___lwmod@divisor+1,w,c
 14051  005E18  1013               	iorwf	i1___lwmod@divisor,w,c
 14052  005E1A  B4D8               	btfsc	status,2,c
 14053  005E1C  D01A               	goto	i1l917
 14054  005E1E  6E15               	movwf	??i1___lwmod& (0+255),c
 14055  005E20  0E01               	movlw	1
 14056  005E22  6E16               	movwf	i1___lwmod@counter,c
 14057  005E24  5015               	movf	??i1___lwmod& (0+255),w,c
 14058  005E26  D004               	goto	i1l9641
 14059  005E28                     i1l9639:
 14060  005E28  90D8               	bcf	status,0,c
 14061  005E2A  3613               	rlcf	i1___lwmod@divisor,f,c
 14062  005E2C  3614               	rlcf	i1___lwmod@divisor+1,f,c
 14063  005E2E  2A16               	incf	i1___lwmod@counter,f,c
 14064  005E30                     i1l9641:
 14065  005E30  AE14               	btfss	i1___lwmod@divisor+1,7,c
 14066  005E32  D7FA               	goto	i1l9639
 14067  005E34                     i1l9643:
 14068  005E34  5013               	movf	i1___lwmod@divisor,w,c
 14069  005E36  5C11               	subwf	i1___lwmod@dividend,w,c
 14070  005E38  5014               	movf	i1___lwmod@divisor+1,w,c
 14071  005E3A  5812               	subwfb	i1___lwmod@dividend+1,w,c
 14072  005E3C  A0D8               	btfss	status,0,c
 14073  005E3E  D004               	goto	i1l9647
 14074  005E40  5013               	movf	i1___lwmod@divisor,w,c
 14075  005E42  5E11               	subwf	i1___lwmod@dividend,f,c
 14076  005E44  5014               	movf	i1___lwmod@divisor+1,w,c
 14077  005E46  5A12               	subwfb	i1___lwmod@dividend+1,f,c
 14078  005E48                     i1l9647:
 14079  005E48  90D8               	bcf	status,0,c
