

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  4305 ;; Hardware stack levels used:    1
  4306 ;; This function calls:
  4307 ;;		Nothing
  4308 ;; This function is called by:
  4309 ;;		_sprintf
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313                           	psect	text20
  4314  001AF0                     __ptext20:
  4315                           	opt stack 0
  4316  001AF0                     __tdiv_to_l_:
  4317                           	opt stack 29
  4318                           
  4319                           ;incstack = 0
  4320                           ;incstack = 0
  4321  001AF0  0E0F               	movlw	15
  4322  001AF2  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  4323  001AF4  C001  F008         	movff	__tdiv_to_l_@f1,??__tdiv_to_l_+1
  4324  001AF8  C002  F009         	movff	__tdiv_to_l_@f1+1,??__tdiv_to_l_+2
  4325  001AFC  C003  F00A         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_+3
  4326  001B00  2807               	incf	??__tdiv_to_l_,w,c
  4327  001B02  6E0B               	movwf	(??__tdiv_to_l_+4)& (0+255),c
  4328  001B04  D004               	goto	u1520
  4329  001B06                     u1525:
  4330  001B06  90D8               	bcf	status,0,c
  4331  001B08  320A               	rrcf	??__tdiv_to_l_+3,f,c
  4332  001B0A  3209               	rrcf	??__tdiv_to_l_+2,f,c
  4333  001B0C  3208               	rrcf	??__tdiv_to_l_+1,f,c
  4334  001B0E                     u1520:
  4335  001B0E  2E0B               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,c
  4336  001B10  D7FA               	goto	u1525
  4337  001B12  5008               	movf	??__tdiv_to_l_+1,w,c
  4338  001B14  6E11               	movwf	__tdiv_to_l_@exp1,c
  4339  001B16  6611               	tstfsz	__tdiv_to_l_@exp1& (0+255),c
  4340  001B18  D001               	goto	l3234
  4341  001B1A  D061               	goto	u1590
  4342  001B1C                     l3234:
  4343  001B1C  0E0F               	movlw	15
  4344  001B1E  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  4345  001B20  C004  F008         	movff	__tdiv_to_l_@f2,??__tdiv_to_l_+1
  4346  001B24  C005  F009         	movff	__tdiv_to_l_@f2+1,??__tdiv_to_l_+2
  4347  001B28  C006  F00A         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_+3
  4348  001B2C  2807               	incf	??__tdiv_to_l_,w,c
  4349  001B2E  6E0B               	movwf	(??__tdiv_to_l_+4)& (0+255),c
  4350  001B30  D004               	goto	u1540
  4351  001B32                     u1545:
  4352  001B32  90D8               	bcf	status,0,c
  4353  001B34  320A               	rrcf	??__tdiv_to_l_+3,f,c
  4354  001B36  3209               	rrcf	??__tdiv_to_l_+2,f,c
  4355  001B38  3208               	rrcf	??__tdiv_to_l_+1,f,c
  4356  001B3A                     u1540:
  4357  001B3A  2E0B               	decfsz	(??__tdiv_to_l_+4)& (0+255),f,c
  4358  001B3C  D7FA               	goto	u1545
  4359  001B3E  5008               	movf	??__tdiv_to_l_+1,w,c
  4360  001B40  6E10               	movwf	__tdiv_to_l_@cntr,c
  4361  001B42  6610               	tstfsz	__tdiv_to_l_@cntr& (0+255),c
  4362  001B44  D001               	goto	l3240
  4363  001B46  D04B               	goto	u1590
  4364  001B48                     l3240:
  4365  001B48  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  4366  001B4A  0EFF               	movlw	255
  4367  001B4C  1601               	andwf	__tdiv_to_l_@f1,f,c
  4368  001B4E  0EFF               	movlw	255
  4369  001B50  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  4370  001B52  0E00               	movlw	0
  4371  001B54  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  4372  001B56  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  4373  001B58  0EFF               	movlw	255
  4374  001B5A  1604               	andwf	__tdiv_to_l_@f2,f,c
  4375  001B5C  0EFF               	movlw	255
  4376  001B5E  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  4377  001B60  0E00               	movlw	0
  4378  001B62  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  4379  001B64  0E00               	movlw	0
  4380  001B66  6E0C               	movwf	__tdiv_to_l_@quot,c
  4381  001B68  0E00               	movlw	0
  4382  001B6A  6E0D               	movwf	__tdiv_to_l_@quot+1,c
  4383  001B6C  0E00               	movlw	0
  4384  001B6E  6E0E               	movwf	__tdiv_to_l_@quot+2,c
  4385  001B70  0E00               	movlw	0
  4386  001B72  6E0F               	movwf	__tdiv_to_l_@quot+3,c
  4387  001B74  0E7F               	movlw	127
  4388  001B76  5E11               	subwf	__tdiv_to_l_@exp1,f,c
  4389  001B78  5010               	movf	__tdiv_to_l_@cntr,w,c
  4390  001B7A  0F98               	addlw	152
  4391  001B7C  5E11               	subwf	__tdiv_to_l_@exp1,f,c
  4392  001B7E  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  4393  001B80  0E18               	movlw	24
  4394  001B82  6E10               	movwf	__tdiv_to_l_@cntr,c
  4395  001B84  5007               	movf	??__tdiv_to_l_& (0+255),w,c
  4396  001B86                     l3254:
  4397  001B86  90D8               	bcf	status,0,c
  4398  001B88  360C               	rlcf	__tdiv_to_l_@quot,f,c
  4399  001B8A  360D               	rlcf	__tdiv_to_l_@quot+1,f,c
  4400  001B8C  360E               	rlcf	__tdiv_to_l_@quot+2,f,c
  4401  001B8E  360F               	rlcf	__tdiv_to_l_@quot+3,f,c
  4402  001B90  5004               	movf	__tdiv_to_l_@f2,w,c
  4403  001B92  5C01               	subwf	__tdiv_to_l_@f1,w,c
  4404  001B94  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4405  001B96  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  4406  001B98  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4407  001B9A  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  4408  001B9C  A0D8               	btfss	status,0,c
  4409  001B9E  D007               	goto	l573
  4410  001BA0  5004               	movf	__tdiv_to_l_@f2,w,c
  4411  001BA2  5E01               	subwf	__tdiv_to_l_@f1,f,c
  4412  001BA4  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4413  001BA6  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  4414  001BA8  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4415  001BAA  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  4416  001BAC  800C               	bsf	__tdiv_to_l_@quot,0,c
  4417  001BAE                     l573:
  4418  001BAE  90D8               	bcf	status,0,c
  4419  001BB0  3601               	rlcf	__tdiv_to_l_@f1,f,c
  4420  001BB2  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  4421  001BB4  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  4422  001BB6  2E10               	decfsz	__tdiv_to_l_@cntr,f,c
  4423  001BB8  D7E6               	goto	l3254
  4424  001BBA  AE11               	btfss	__tdiv_to_l_@exp1,7,c
  4425  001BBC  D00D               	goto	l3274
  4426  001BBE  5011               	movf	__tdiv_to_l_@exp1,w,c
  4427  001BC0  0A80               	xorlw	128
  4428  001BC2  0F97               	addlw	151
  4429  001BC4  A0D8               	btfss	status,0,c
  4430  001BC6  D00B               	goto	u1590
  4431  001BC8                     l3270:
  4432  001BC8  90D8               	bcf	status,0,c
  4433  001BCA  320F               	rrcf	__tdiv_to_l_@quot+3,f,c
  4434  001BCC  320E               	rrcf	__tdiv_to_l_@quot+2,f,c
  4435  001BCE  320D               	rrcf	__tdiv_to_l_@quot+1,f,c
  4436  001BD0  320C               	rrcf	__tdiv_to_l_@quot,f,c
  4437  001BD2  3E11               	incfsz	__tdiv_to_l_@exp1,f,c
  4438  001BD4  D7F9               	goto	l3270
  4439  001BD6  D014               	goto	l579
  4440  001BD8                     l3274:
  4441  001BD8  0E17               	movlw	23
  4442  001BDA  6411               	cpfsgt	__tdiv_to_l_@exp1,c
  4443  001BDC  D00F               	goto	l3282
  4444  001BDE                     u1590:
  4445  001BDE  0E00               	movlw	0
  4446  001BE0  6E01               	movwf	?__tdiv_to_l_,c
  4447  001BE2  0E00               	movlw	0
  4448  001BE4  6E02               	movwf	?__tdiv_to_l_+1,c
  4449  001BE6  0E00               	movlw	0
  4450  001BE8  6E03               	movwf	?__tdiv_to_l_+2,c
  4451  001BEA  0E00               	movlw	0
  4452  001BEC  6E04               	movwf	?__tdiv_to_l_+3,c
  4453  001BEE  D010               	goto	l570
  4454  001BF0                     l3280:
  4455  001BF0  90D8               	bcf	status,0,c
  4456  001BF2  360C               	rlcf	__tdiv_to_l_@quot,f,c
  4457  001BF4  360D               	rlcf	__tdiv_to_l_@quot+1,f,c
  4458  001BF6  360E               	rlcf	__tdiv_to_l_@quot+2,f,c
  4459  001BF8  360F               	rlcf	__tdiv_to_l_@quot+3,f,c
  4460  001BFA  0611               	decf	__tdiv_to_l_@exp1,f,c
  4461  001BFC                     l3282:
  4462  001BFC  6611               	tstfsz	__tdiv_to_l_@exp1,c
  4463  001BFE  D7F8               	goto	l3280
  4464  001C00                     l579:
  4465  001C00  C00C  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  4466  001C04  C00D  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  4467  001C08  C00E  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  4468  001C0C  C00F  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  4469  001C10                     l570:
  4470  001C10  0012               	return	
  4471  001C12                     __end_of__tdiv_to_l_:
  4472                           	opt stack 0
  4473                           tblptru	equ	0xFF8
  4474                           tblptrh	equ	0xFF7
  4475                           tblptrl	equ	0xFF6
  4476                           tablat	equ	0xFF5
  4477                           prodh	equ	0xFF4
  4478                           prodl	equ	0xFF3
  4479                           wreg	equ	0xFE8
  4480                           indf2	equ	0xFDF
  4481                           postinc2	equ	0xFDE
  4482                           postdec2	equ	0xFDD
  4483                           fsr2h	equ	0xFDA
  4484                           fsr2l	equ	0xFD9
  4485                           status	equ	0xFD8
  4486                           
  4487 ;; *************** function _scale *****************
  4488 ;; Defined at:
  4489 ;;		line 426 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\doprnt.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;  scl             1   54[COMRAM] char 
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;		None
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  3   54[COMRAM] char 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4503 ;;      Params:         3       0       0       0       0       0       0       0       0
  4504 ;;      Locals:         3       0       0       0       0       0       0       0       0
  4505 ;;      Temps:          6       0       0       0       0       0       0       0       0
  4506 ;;      Totals:        12       0       0       0       0       0       0       0       0
  4507 ;;Total ram usage:       12 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; Hardware stack levels required when called:    2
  4510 ;; This function calls:
  4511 ;;		___ftmul
  4512 ;;		___awdiv
  4513 ;;		___awmod
  4514 ;;		___wmul
  4515 ;; This function is called by:
  4516 ;;		_sprintf
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           	psect	text21
  4521  000F74                     __ptext21:
  4522                           	opt stack 0
  4523  000F74                     _scale:
  4524                           	opt stack 27
  4525                           
  4526                           ;doprnt.c: 428: if(scl < 0) {
  4527                           
  4528                           ;incstack = 0
  4529                           ;incstack = 0
  4530  000F74  AE37               	btfss	scale@scl,7,c
  4531  000F76  D108               	goto	l3784
  4532                           
  4533                           ;doprnt.c: 429: scl = -scl;
  4534  000F78  6C37               	negf	scale@scl,c
  4535                           
  4536                           ;doprnt.c: 430: if(scl>=110)
  4537  000F7A  5037               	movf	scale@scl,w,c
  4538  000F7C  0A80               	xorlw	128
  4539  000F7E  0F12               	addlw	-238
  4540  000F80  A0D8               	btfss	status,0,c
  4541  000F82  D09D               	goto	l3774
  4542                           
  4543                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  4544  000F84  0E00               	movlw	0
  4545  000F86  6E14               	movwf	?___wmul+3,c
  4546  000F88  0E03               	movlw	3
  4547  000F8A  6E13               	movwf	?___wmul+2,c
  4548  000F8C  0E00               	movlw	0
  4549  000F8E  6E0B               	movwf	?___awdiv+3,c
  4550  000F90  0E0A               	movlw	10
  4551  000F92  6E0A               	movwf	?___awdiv+2,c
  4552  000F94  0E00               	movlw	0
  4553  000F96  6E04               	movwf	?___awmod+3,c
  4554  000F98  0E64               	movlw	100
  4555  000F9A  6E03               	movwf	?___awmod+2,c
  4556  000F9C  5037               	movf	scale@scl,w,c
  4557  000F9E  6E01               	movwf	?___awmod,c
  4558  000FA0  6A02               	clrf	?___awmod+1,c
  4559  000FA2  BE01               	btfsc	?___awmod,7,c
  4560  000FA4  0602               	decf	?___awmod+1,f,c
  4561  000FA6  EC29  F011         	call	___awmod	;wreg free
  4562  000FAA  C001  F008         	movff	?___awmod,?___awdiv
  4563  000FAE  C002  F009         	movff	?___awmod+1,?___awdiv+1
  4564  000FB2  EC9E  F010         	call	___awdiv	;wreg free
  4565  000FB6  0E09               	movlw	9
  4566  000FB8  2408               	addwf	?___awdiv,w,c
  4567  000FBA  6E11               	movwf	?___wmul,c
  4568  000FBC  0E00               	movlw	0
  4569  000FBE  2009               	addwfc	?___awdiv+1,w,c
  4570  000FC0  6E12               	movwf	?___wmul+1,c
  4571  000FC2  EC6D  F012         	call	___wmul	;wreg free
  4572  000FC6  0E28               	movlw	low __npowers_
  4573  000FC8  2411               	addwf	?___wmul,w,c
  4574  000FCA  6EF6               	movwf	tblptrl,c
  4575  000FCC  0E08               	movlw	high __npowers_
  4576  000FCE  2012               	addwfc	?___wmul+1,w,c
  4577  000FD0  6EF7               	movwf	tblptrh,c
  4578  000FD2  0009               	tblrd		*+
  4579  000FD4  CFF5 F03A          	movff	tablat,??_scale
  4580  000FD8  0009               	tblrd		*+
  4581  000FDA  CFF5 F03B          	movff	tablat,??_scale+1
  4582  000FDE  0009               	tblrd		*+
  4583  000FE0  CFF5 F03C          	movff	tablat,??_scale+2
  4584  000FE4  C03C  F02B         	movff	??_scale+2,?___ftmul+5
  4585  000FE8  C03B  F02A         	movff	??_scale+1,?___ftmul+4
  4586  000FEC  C03A  F029         	movff	??_scale,?___ftmul+3
  4587  000FF0  0E00               	movlw	0
  4588  000FF2  6E14               	movwf	?___wmul+3,c
  4589  000FF4  0E03               	movlw	3
  4590  000FF6  6E13               	movwf	?___wmul+2,c
  4591  000FF8  0E00               	movlw	0
  4592  000FFA  6E0B               	movwf	?___awdiv+3,c
  4593  000FFC  0E64               	movlw	100
  4594  000FFE  6E0A               	movwf	?___awdiv+2,c
